review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
e64fb393e7b32834bb789ff8bb30750e,658677c97b385a9be170737859d3511b,5,,Recebi bem antes do prazo estipulado.,2017-04-21 00:00:00,2017-04-21 22:02:06
2685a4800004a12ec09d27264ff1915f,5c973d2b4652e1dec15353b59339f3b4,5,,Recomendo a todos os clientes,2016-10-22 00:00:00,2016-10-26 17:47:19
ab296dbde37f94824e4290893c67f917,163dbb9a9e122705518ab2735e1c6008,5,,,2018-04-22 00:00:00,2018-04-24 18:35:52
3ed2fb4d3cc7862bfa63bc388fe9435f,fa77b4aa91c0a9f2bc533e0dc380d9c2,4,,,2018-08-11 00:00:00,2018-08-13 13:48:01
678e365210564367e0492d100b977f0b,496b982d1f2a1315fcbf81ae2fed02a4,5,,,2017-06-07 00:00:00,2017-06-09 19:26:56
0185df4755be7045d22b951fba4a4b58,e5700a52207ef266413e9f43a7b0d5f6,5,,,2018-08-24 00:00:00,2018-08-26 22:08:46
4ab6671319156f978e972e2ac2c48ad8,897fab0704eda65c69520010b02a3fee,4,,,2018-05-19 00:00:00,2018-05-21 12:29:51
dc92cf357f5eb4d61b6a95fed53d17e1,c277dea251cfd74bf121060769a7135a,5,,Entrega bem antes do prazo perfeito!!,2018-08-14 00:00:00,2018-08-15 17:18:14
72d7f0156c76c07c3dc9f9e04bf543d9,3dd70a36f5f41e56af19f4948fdc0745,4,,,2018-01-13 00:00:00,2018-01-16 11:36:32
957011305e7a4b6c8a266eeeb8e0316d,54b4da510fed5dc3cf3e7a8e50a5f224,4,,,2018-03-10 00:00:00,2018-03-10 23:35:51
a6bc40c95bd18c5647ec3730af377433,6649d935be7a1df58b2dc3754fb17379,5,,,2017-08-02 00:00:00,2017-08-03 13:55:16
645e0b533dd83397a07db50af11b3fff,359dfdef7cf4ed1003c2a0463eb431ba,5,,,2018-08-09 00:00:00,2018-08-12 01:43:29
505a882ba08a689682a4afc6eb4e5965,1c308eca3f339414a92e518e2a2e5ee9,2,,,2017-12-28 00:00:00,2017-12-31 20:25:02
a0f06329e17ec2ed630c056bbdefdb90,6e7c58476aeeb4f0a2313cdd43477570,5,,,2017-07-26 00:00:00,2017-07-31 15:38:08
b66f1f980a4832698b613bcce72bb779,0de5dbc9f3226761687d84b54057efba,4,,"Ótima compra. Ótimo produto. Só senti falta de algum comunicado entre a compra e a chegada do produto, só contato. Mas valeu.",2017-08-29 00:00:00,2017-08-30 01:38:53
c374da82d5c67281544168e3cfb22be3,73bf036e9d518e060d6f766d816483cb,5,,"Otimo, preço, entregou antes do prazo e produto de ótima qualidade.
",2018-03-22 00:00:00,2018-03-22 21:32:12
30b54835fe8c1a326303cafbed4d189f,838eddbec488679c7db905429c5163f7,5,,,2018-05-24 00:00:00,2018-05-24 14:13:48
2cc3122c7a438a1e2b38cfe2b309c401,fe4ee6f5250415b2264eac9693949e2f,5,,,2018-02-16 00:00:00,2018-02-19 17:53:53
9e7431393db15c66d3441e13b69845b4,b599b60a3fa09e7a4003eb264aa99a07,5,,,2017-10-15 01:00:00,2017-10-16 01:36:43
13af9d6501d608374c69d002c6b37ce1,290d464dc4d780ddcd120552cf21c640,5,,entrega rapida,2017-09-30 00:00:00,2017-10-03 12:25:06
bc50b08a79b2f5729c815cf3c3d2ba39,0713f1dd3cdb0f62e71d9a1f01c2bc0b,5,,,2017-08-11 00:00:00,2017-08-12 00:11:06
05c968cc75440c647f58e6bfe1ee15bb,27a7ac440630f9de788e4d66e72c6424,4,,,2017-05-03 00:00:00,2017-05-04 01:11:07
87b877372ded0fe3bb0a5701e9291005,9ab7e83865799ba29a85d51263a137cd,5,,,2018-05-12 00:00:00,2018-05-16 06:30:04
8fab6f3f76f51208efe7f36c23734369,bdd388b78e095998453503c63b83e280,5,,,2017-12-05 00:00:00,2017-12-05 20:56:14
c231a7912afb5ece647e5ba06805b3da,d2f4bbcf8e2d36f9e13fba6a75c7269a,5,,"Muito Bom , exelente",2018-03-30 00:00:00,2018-03-30 14:40:52
3581da46127f3ddd55a8c645fb97109c,6b4063646aa51aca70fd0c745ded2155,5,,,2018-02-17 00:00:00,2018-02-17 21:37:56
4d26fa37a1e5d23b0d477f2c080a69c3,5eee79207209ec0e102581f289e2a6db,1,,"Boa tarde! 
Tive problemas com meu pedido sim! 
Veio o mosqueteiro errado. 
Pedi um de tamanho Queen, que arrastasse até o chão e com o círculo em cima bem grande. Veio pequeno de cama de casal nor",2018-01-14 00:00:00,2018-01-17 16:40:38
1c036db1a8f4f0b4a900e227cd87383d,fcc0c3371e0af4947b6b4c013ecc6e35,4,,O produto chegou conforme anunciado. Gostei.,2018-02-03 00:00:00,2018-02-03 22:38:34
8adaa7d1f033a89f30ea7ab88182764b,6f3bcb56b24abe9303122deb9ab78295,5,,,2017-06-08 00:00:00,2017-06-11 12:32:01
55ca7c477480ed3355aa48d35e4c8128,dfe489c4a4bbe366cd2217b8503d206b,5,,,2017-12-13 00:00:00,2017-12-17 23:28:09
0cfbae37fe8a71519696f3589a4050bb,800e1eb8758f73d800f1a4c6fbad186b,1,,"Recebi apenas 1 detector de metal e a compra foram de 2 unidades. Como podemos resolver isso?
Aguardo orientações.
",2018-03-14 00:00:00,2018-03-15 11:57:51
ffba674dbbc0250e36889712458d81f3,f3c7f31502a61f206c30c674a4ada401,1,,Vcs tá deixando a desejar comprei produtos com vcs e vcs demora entregar e ainda cancela o pedido sem autorização ,2017-06-11 00:00:00,2017-06-20 00:22:07
a2f5682d3a0e84dfee20d6d69c4a5452,0b8dbb26699a171be239666299d2174f,4,,,2017-03-29 00:00:00,2017-04-04 11:18:39
4c473561a45ac9ea4ccf3868ffb8a75f,f82746601c1969d00d63e14a786f322d,5,Ok,Mercadoria conforme foi pedido. Chegou antes do prazo. Recomendo!,2018-08-30 00:00:00,2018-08-31 01:55:05
a15fe0724eabf59b8abe61354c8c1c9c,a68f7b681559723c84a5a758d62be473,4,,"Bom, a resma chegou muitobem embalada, dentro do prazo e afora vamos testar para verificar a qualidade do papel.",2017-04-11 00:00:00,2017-04-12 02:22:21
6f4bf5dbef6e28551038b54100560a4e,787590b924b0ef0a1da6164beb46a05d,3,,,2018-08-18 00:00:00,2018-09-15 00:53:25
20b37cf03df493a53443f4e2d59f4788,364ea3582bbe134bec58a6e192aa6390,5,,,2018-07-01 00:00:00,2018-07-01 14:26:45
f2443dba3712367285105aeab6c2d89f,11b2c36a481a4272681684f4b09ffabe,5,,parabenizo pela qualidade do produto e pontualidade na entrega..,2018-08-10 00:00:00,2018-08-17 11:26:10
d1e7de71d02ce65bb1cc80e57b732c77,75769af508ae5e105845b3b4813fa07a,5,,Bom,2017-05-28 00:00:00,2017-05-29 09:34:57
668fcfc39b15a8751fd9f9c3721c6533,a0d3b62390e72dcfd8fc6b29c1af0061,5,´´Otimo,Muito obrigada,2018-08-18 00:00:00,2018-09-10 16:59:46
ecd30ad71b1a6be967f483f490915fb1,a5a854651cfe0d8da9f1669266fd4063,1,Você paga 2 e recebe 1,"ROUBO! Na nota fiscal são 2 unidades mas no embrulho vem apenas UMA.
Querem cobrar sem entregar?",2018-05-15 00:00:00,2018-05-16 01:04:52
8b966e3d0515ad0d17b1f925a70f890c,261e71d2349c713eafa9f3df5972b95d,5,,Excelente.,2018-01-31 00:00:00,2018-02-02 22:37:57
f02d6b5f490416cabfaec3866e384f48,ed82d3384df9ca70bcd946e63d8d172b,5,,,2018-03-27 00:00:00,2018-03-28 00:36:47
8ea6704aa2159a173d862db54016e6e1,016e4acfc34b9f2abc69795f47c92f0e,5,,,2017-09-19 00:00:00,2017-09-21 22:00:26
ead0364e543d441220bb7d9112692e05,2d9ae61d3fc718533956b7efca0d632c,5,,entregue bem embalado,2017-12-08 00:00:00,2017-12-08 23:43:28
7629603f1f362dd403eb621d7653c896,63ac66255bb4562cd506681eb19c5be4,5,,,2018-08-11 00:00:00,2018-08-11 22:35:03
f03ce36bcc7f29ebefdf0c98fedb7f62,64930a85c555750a1f71af3d49b0c54b,5,,Ótimo,2018-05-17 00:00:00,2018-05-20 21:51:49
36568526783710016d81500f42891713,b769eb33d511dc1b52b8c6d45522a101,4,,,2018-02-16 00:00:00,2018-02-20 13:48:21
ad9c0f88b2030e4f455da61419d8a74c,7741a0c0ccbb42c74fb27c570c7e5354,5,,,2018-03-17 00:00:00,2018-03-20 00:45:03
ebbc1cf5b811e7a6eb5032d0a05b039a,943980abcbc522eb49346398ee2594b4,5,,,2018-04-06 00:00:00,2018-04-06 19:37:47
6f64dec3ab5e638053c1a1d6e2c7e204,4f39a9f31c5a7d46ecfc92571700a6f9,5,,Chegou em perfeito estado e antes do prazo previsto. Obrigada pela rapidez. ,2017-07-21 00:00:00,2017-07-22 14:19:26
691061fb232d6a7d464ad232d5405945,2b28c958aceae6cdb1ba4ad008963b78,5,,Muito boa reforçada! Como de costume chegou bem antes do previsto!Muito satisfeita!,2017-05-11 00:00:00,2017-05-20 01:39:28
ea316fe3d24e401a0926b4bde8a548c2,07dee0f0916a444098de4beea749c5e5,5,,,2018-02-20 00:00:00,2018-02-21 10:18:41
612259cf2166d59f2ad2a009a059989c,7053640a1ecbbfb050910ab2ea8b2183,5,,,2017-09-14 00:00:00,2017-09-18 23:28:15
2b2c2c34b75e2b8c539ba0e9dee7e500,b5c4f14a0dee74d81b66f57da41ef77c,5,,,2018-05-24 00:00:00,2018-05-24 22:15:36
87376e39ea1a257092062034e720c190,b9a9e9876a24264089b78553266b219f,5,,,2018-01-20 00:00:00,2018-01-23 12:04:32
3ee73291305a46b3000317df81f7c1d6,1095806f851129963474b5f20d6520fd,1,,Falta de respeito resumi meus sentimentos em relação a vcs ,2017-03-24 00:00:00,2017-03-25 23:20:20
395ca668459a789b3f478ac8cedf7acb,f0a3681de8bc46b204500087357b2a89,3,,Produto aparentemente bom.,2018-02-17 00:00:00,2018-02-17 22:05:06
c68679128bce3a50624ea15de13f737c,586c7a332a49228779ba40068cfeefb3,4,Bom,"Paguei pelo
Que comprei ",2018-05-16 00:00:00,2018-05-16 23:47:05
437c19678ab8edd61c94ae452e470782,6d2f1e2a36b2d36d4e4c626750224b9b,3,,,2017-12-16 00:00:00,2017-12-17 02:12:49
e2af094d930fb1a5e8eee10dd6202e41,1ffb9dc91fdfd3d86671c5dc2a94dab1,5,,"Muito boa a entrega e no tempo certo, valeu a pena!",2017-05-27 00:00:00,2017-05-27 23:01:03
43c6bdf0c7d9b8e862bcbf937ad14d8b,eef276c7d2a8add364316e714f060623,5,,Ótimo ,2018-02-01 00:00:00,2018-02-02 09:41:08
535d4c13e60a114bd0a7d1f207fc0126,741653b1b2d0d37c62f1a1f90e93f02d,5,Bom,,2018-07-03 00:00:00,2018-07-03 20:01:56
0fdae4217dbc10b5d6c9c337478d7134,b57278e94a17f53f5a91bb0aab49c397,2,,,2017-04-08 00:00:00,2017-04-08 07:40:52
a4fe817c9761110372e116f17171dc67,dfa89510eb5c9e15b363ec8395e702c1,4,,,2018-01-13 00:00:00,2018-01-13 22:36:23
5421f52bbdc627d8b64334c4baca28df,3cb36784c17acb3eca55ded497da243d,5,,,2017-10-29 00:00:00,2017-10-29 19:19:50
a2a12b62bd3236500a244d5062652109,25d0455ca29c6f58e491a90065954af0,5,,Nota 1000,2018-01-18 00:00:00,2018-01-20 09:05:48
9795b5fb0094ddd06f7688dab1f5bb26,83fb83d45702e06d5d5ddbcfd0b8d2a0,1,NÃO COMPREM COM A LOJA ,Fiz o pedido em 30-04-2018 e paguei no mesmo dia o valor do produto. É até hoje 09-06-2018 (mais de um mês) não chegou o produto em minha residência. Vou ter que acionar o órgão competente.,2018-06-09 00:00:00,2018-06-09 13:50:31
9b96c3b8111dfaf0ffc68f00e46f6edf,fc1d4a8adb62b480c591455600955b2f,5,Ótimo,,2018-05-05 00:00:00,2018-05-07 19:31:19
842bf7ea10133424e1971c61756b22b9,562076d60c251c77097429565cbec0de,5,,,2018-03-18 00:00:00,2018-03-22 19:55:07
bdabc1d3f30672a89459da6c76eafb5c,05c12734a5d14a9b9528b3eb84f30e50,5,,,2017-06-03 00:00:00,2017-06-03 23:44:41
85118bbe719b29ed1d61c390de4fc190,e37e8b2274cafef8334e4f7f8e2eda80,4,,,2017-10-28 00:00:00,2017-10-28 20:14:39
b0896253d84ae44692386c99fed4197d,4618b886260f174ba97bd9a7b81b01a5,5,,,2017-12-16 00:00:00,2017-12-18 12:13:42
4048b81e0de31798b68dcdb9bdf63bb0,333977327b5c548879a21a3b1fc87c48,1,,Quero meu dinheiro de volta ,2018-04-05 00:00:00,2018-04-07 16:34:58
1953c81fa6607c2b3692cebd74301739,ce9ab4cfbb50936abf90ef14408b41c7,5,,Ótima ,2017-05-14 00:00:00,2017-05-14 21:13:05
0740b5195e24d11d9306b88e125550be,1f448aec779fffc0060134f9c1c19370,4,,,2017-12-07 00:00:00,2017-12-07 06:49:55
c4f40e9c51c737655afb34e61657285f,f2af7540e2b81731609d138b17191794,5,Muito bom,Ótimo ,2018-07-08 00:00:00,2018-07-11 01:36:27
222add18e4a999c6ec46c4235a0aa18d,707f34ee0f8e9986054ee1c01868dc9e,1,,,2017-04-21 00:00:00,2017-04-21 21:37:34
f2501442c9410fc8af7cb8d293877820,02b8c16664d3c254052472397ae6d244,4,,muito bom,2017-08-25 00:00:00,2017-08-28 10:51:20
6f233dbfbb701b1277c83c540bb04022,c0c079ac0cf555703f5980f134cf762f,3,,BOA COMPRA. ,2017-12-29 00:00:00,2018-01-02 12:29:54
2fbea3a039ed09b955db5e715c132f33,dbe5b409519c5dfb85b5b0955913e5af,5,Produto conforme anunciad,Recomendo lugar seguro para compras,2018-04-26 00:00:00,2018-04-26 22:15:31
6833c21945cec2af57777e68f1a763d2,1b737f58cb00f95d1513899b6e637eba,5,,,2017-10-17 00:00:00,2017-10-18 20:41:04
47b0a29225e4787c32531415ad96ed34,24f926887373bfb98b4f309ecabab893,5,,"Entrega rápida antes do prazo, recomendo! ",2017-07-11 00:00:00,2017-07-12 00:12:22
1b444f947865b8a025fbb41f75f62110,04a0e5cbdfc606ebca72c5b78caf81fe,5,,"Gostaria que criassem uma forma de entrega, melhor, pois pelo Sedex temos que retirar nos correios ,e a mesma fica muito longe de minha residência,no mas o produto é perfeito
",2018-01-31 00:00:00,2018-02-06 01:45:15
92f87bc8d53065843c92b31ccb714d9d,819cee97d3d5daa9991a8ffda20fc62c,5,,,2018-03-14 00:00:00,2018-03-15 02:24:48
86d7e904e3b9d66b1c22b05e8d458b41,a7b1a54a2b2cf96cfabf303fccafbc3e,5,Ótimo produto ,Rápido na entrega. Produto de boa qualidade,2018-05-19 00:00:00,2018-05-22 11:30:14
064f091305fe54dfdf64e3a4e18bb811,e37cbc5ed765e289a3bcb33581cac511,5,,,2017-03-11 00:00:00,2017-03-12 13:02:28
dd66b959b84c08e20ee374148ebc46e5,b1a000260e2f3760e5ec18566db7d592,4,,,2017-06-30 00:00:00,2017-06-30 23:24:37
0a7a21ecaa58c88d57b808539634a444,72add4bd00723dddd208bfd31cdfe97b,2,, faltando o meu produto é um guarda roupa e veio faltando o fundo de uma gaveta.,2018-01-10 00:00:00,2018-01-15 23:24:51
be21ebfafd58d81ad2adba9c1ebdb181,8e36e939fc7a7d7c54d2dfec4e37190c,4,,,2017-03-14 00:00:00,2017-03-24 00:28:36
e823063c84218ee2832b2d477c4f7a79,5864382447def49f38f45e63da084b3b,5,Recomendo. muito bom,,2018-05-15 00:00:00,2018-05-16 19:24:45
24655af19012f21f726150f7f6dded98,3a23294a91e71ba11196b90c9e51d44d,4,,,2017-06-20 00:00:00,2017-06-20 19:28:45
93627ba62360e42a7a75ca89d97738d9,eb2e026bae01f340ff4c0cc9aad6aecd,4,,,2017-07-19 00:00:00,2017-07-19 19:58:54
4d132fb703371931d448548ec68ae90d,0597a201736db0915eac0e92b5e0f6d9,5,,,2017-10-17 00:00:00,2017-10-18 08:51:44
d7981244c67fd60843628a3eecdf1fca,f393b5ab60dfcc6d8c8000240a1a230f,2,,,2018-01-05 00:00:00,2018-01-06 13:11:40
8848a9dafb4a3f6eea027ee2322ff6d4,62899f7b8e4122204fc3d26d8d2c3737,5,,,2017-08-05 00:00:00,2017-08-08 13:47:58
ed3342eb1493110f9a440a229676f6a4,6e089ddde2c178b6b61fcdda22c9e84e,4,,,2017-07-18 00:00:00,2017-07-26 17:35:52
f41fd1ed4eaf49703999e5ba3601779b,5fab73b31e4fd43344a3f2fa650807ce,5,,,2018-01-13 00:00:00,2018-01-14 12:20:31
4b370f4811b9fc0e8e6ebc93d27b3f09,45ca85d3a9ce8406d3291753acce966d,5,5 estrelas.,AS lannister sempre pontuais.,2018-07-11 00:00:00,2018-07-12 13:47:20
19e01d39721f3e677a90f9a7aac398b1,91df6f3cf26d70ab6a918d29d0a0b906,3,,,2018-04-12 00:00:00,2018-04-14 19:10:21
a0b3a06052d46c8d8fbbc088f2f7edda,03976e284ff273b3e5fda450030f32c1,5,,,2017-09-13 00:00:00,2017-09-18 13:30:07
55a98b74161e04d3a72e6a4e7d0a3b89,ac78dbdaa55c30dbfb7eea9beaf31b81,5,,,2018-06-26 00:00:00,2018-06-26 22:08:43
ee64a6acb720e7e0b5f4604b6da38d52,2de8870a0b861a9ff5ccb128784abf2e,5,,"Recomendo, ótimo produto",2017-09-13 00:00:00,2017-09-13 23:12:18
bd096a1ce79c0efc9042a202a3f85dfb,2f6c001bbacba3575b0852b17b0c3dd1,4,,Eu comprei a primeira Bota e veio a numeração certa. Ela é muito confortável. Valeu a pena.,2017-06-15 00:00:00,2017-06-18 02:58:05
3e2a1f509617b87b36ed9e76239f3c6a,be315a78a8989c669993c22b50f3920c,5,,,2018-07-10 00:00:00,2018-07-11 21:32:35
df3cc408ef8fa84f7ac09cd6d9a27c80,d3244b7027fc12dbc070c6994d29ad50,3,,Esperava mais do produto. Devia ter um melhor acabamento.,2017-07-20 00:00:00,2017-07-21 02:21:11
5c559ac42ff1e1ea658c64db23e06fb3,6636dd85ee82b4092b9214cc640adacc,5,Perfeito .igual da foto.,Ótimo já tô usando.,2018-05-19 00:00:00,2018-05-20 18:05:35
87b2f4d0eb7c72ffb033082ec7674e20,b9f985da9b5605e8f6b1fb0558b8c88a,5,,Adorei!,2017-12-08 00:00:00,2017-12-09 01:17:21
739ecee55e8e8617555b4528fc238af3,3f9da547c613941c5743b7e033c6ad31,5,,,2017-08-19 00:00:00,2017-08-20 00:20:46
4e4d04285b519268ef766361d7cb6e53,46bbd69cb8d68f6c34fc754e569b4630,4,Produto com cor diferente,"O produto é de boa qualidade, porém, comprei na cor branco e recebi na cor rosa. Não efetuei a troca pois para a utilização a cor não iria interferir, e estava com urgência.",2018-07-03 00:00:00,2018-07-04 11:26:38
b928be3a9fb638f4eea31d7da9ba30e5,410cfb42b9a36728a695fe883df04ebf,5,ÓTIMO ATENDIMENTO.,,2018-06-29 00:00:00,2018-07-03 20:15:26
bc859f5f5ba72e1e0273e4ef1d297a3b,6135f38f4bb6d100bd3b064ccaddf7b8,5,,Produto entregue antes do prazo é o conjunto muito lindo. ,2017-12-02 00:00:00,2017-12-03 15:50:09
d84c0043073a843280cb7315c3ec6fdf,094960a25bb327dca31de0e2b9a788f9,5,,,2017-06-06 00:00:00,2017-06-07 11:25:07
7d3a6f2f13a3ef4893cdd09a92991f51,7f00712c268844b83fbb7db60193e5eb,5,,Gostei do produto,2017-04-11 00:00:00,2017-04-14 14:04:43
de2e1f841bfdd5d9d320cde3f218acda,3eaaa0491f840f400dcfe9469dd5e205,5,,,2017-09-29 00:00:00,2017-09-30 11:08:41
80428e02977799b7d6f38213eb288ac4,1f67d1f09d1858b5d12a7548b258fe95,5,,,2018-06-20 00:00:00,2018-06-23 01:01:42
8f06b4535969c749409c2aab9bd60d45,8006b152280a7ed38378fc8eaa989a7c,5,,,2018-08-07 00:00:00,2018-08-10 12:48:33
3aa67af6b9d59576d2a5f704a181c4d5,5f9c456bbb57754ed7f95c12c8f759f5,3,,Bom,2018-02-01 00:00:00,2018-02-04 01:55:19
60c18a8be8065734a8fe0f9e1321cd38,3a217ae7bba6a3b59b08a0bf08610b52,5,,,2018-01-31 00:00:00,2018-02-01 10:33:50
010ac5580af3d7330398a7d6ccf0717f,c5c9e31d0a32df5f612ca8f9b04f8574,5,,,2018-08-10 00:00:00,2018-08-29 17:07:55
55a8a074078266a36c143a6c3a59de52,d3d00f8dbea1b9d5ef529fbf674c9a58,5,,,2018-05-08 00:00:00,2018-05-10 17:03:35
1d7f9b59af0aeb2c8d63b9a75422257d,71081f5935795063b2da072531dcd1ae,1,,"Não recebi meu pedido, já tendo passado varias dias do prazo máximo estipulado, sem contar que a lannister nunca respondia minhas mensagens, então considero a empresa péssima.",2018-03-24 00:00:00,2018-03-26 23:17:12
8a2be1a0a6b43336c591d98cb6455b11,fdb3ef83ea6f7bef7d13bdd9b38da661,3,,Td corrreto,2017-01-27 00:00:00,2017-01-28 05:26:34
28a9c9e15f85c88c8c1b393bd86306a7,c1b556dfb56a3302a7d965e0da3d5e11,4,Muito bom o produto,,2018-05-15 00:00:00,2018-05-20 15:31:31
384b8bc227f5713c17445208c24ad817,70e4c52c261e4b62fa3d02aa61c45378,3,,"Boa Tarde . Comprei uma Máquina de cortar cabelo com SEIS pentes, recebi uma máquina com QUATRO pentes. O atendimento foi rápido. Entrega ANTECIPADA. Apenas uma falha, eu espero. ",2017-08-02 00:00:00,2017-08-03 18:23:39
1a8ebc453131fd73d00eda801489454f,fb0c01b2efee313f5231a89c4a55e498,5,,,2017-12-22 00:00:00,2017-12-22 22:17:31
0f69c4b922a0cd134f0ff597e7ee58d8,3efebcb1a80d41e5a7865605155b8c09,5,,,2017-05-09 00:00:00,2017-05-10 20:06:20
4f61d869140cff3702f89315b374380b,ea9fa4f97dba6807fd178a433ed17032,4,,,2017-06-07 00:00:00,2017-06-26 22:46:41
b43910a135bcddc2436de21f422aa187,2ee7854c6d1ee4b64e27764b46dc99ca,5,,Gostei muito! Entregaram antes do prazo.,2017-09-20 00:00:00,2017-09-22 17:45:30
6fb7ac257bbf0da413780e7045212d98,c9739ce4c2bbfdbb76e36956cd43dd46,3,,,2018-05-18 00:00:00,2018-05-21 14:50:48
4ba4719295e2545bc7701de9182e91f6,962f38a7552486ed03fe72fb4ddcfaee,5,,,2017-09-29 00:00:00,2017-09-30 18:41:39
1b79ac194ccc113e1d1180afc262112c,a0e03cdf46a28b86f2d93ccecaeca421,5,,,2018-01-18 00:00:00,2018-01-18 21:27:42
7bf8cbaa4a77a3dec3e1a56741d94389,34fd3e758f03c7fe6169308d0fa11582,5,ótimo ,,2018-08-14 00:00:00,2018-08-15 14:15:04
2919b10eb06f4052ef5b783970adc43b,986da3ca575a68c698729794ccd67dfc,3,,,2018-04-11 00:00:00,2018-04-12 01:03:09
7163cbdba1918fea6ae6f1ddd8e43a17,6dc5cd36ae0ca772e70e387e25f032e9,5,,recebi com tres dias foi melhor do que eu esperava.lindo relogio,2018-06-21 00:00:00,2018-06-21 18:02:28
5c43964c63907c03148da5d46ca50c9a,a8011c5b1b6536063a53c05cabf56bb0,1,,,2018-01-25 00:00:00,2018-01-28 11:25:56
c6e6b591fc31ade45bc6410132a9ac4b,dca9c66e66baef1acdb9d05297bf59e3,5,,,2017-08-02 00:00:00,2017-08-02 15:43:24
29348085036c923d2db03fcf7046c528,8899770c263136aaa6768f75189d996a,4,,,2018-03-25 00:00:00,2018-03-28 02:57:12
b85cf49eabf02976e819ad93ca1bb9c5,9989d0ec04100fce996f6e906ada0278,1,,,2018-03-15 00:00:00,2018-03-17 16:20:26
dc1123ea10464a32f5ae2a949a6f85b1,0d06a5815afe53875fb7bf4b7437fe8b,4,,,2017-12-08 00:00:00,2017-12-11 17:45:32
f5a2d41eea497ced7f92833426228fc8,8da93bf6304b1fbbb6ab15bb7644394e,4,,BOM,2017-12-19 00:00:00,2017-12-20 01:42:01
c40d9fcde0799b07fdf915b2bfa321f6,a749acbc328952e55d87733a869f2817,5,,,2017-09-07 00:00:00,2017-09-08 01:20:03
de726e8f6515c4b974fae145e795d0dd,387dbd8ab95a2cea602adfc5434f7258,1,,a até agora não recebi,2018-04-06 00:00:00,2018-04-06 13:54:06
770314c971fe5c29d0a2b0a0a872d39b,cac28bfe44e2fc9411c4f61b768d0081,4,,Gostei,2018-03-24 00:00:00,2018-03-26 18:39:37
424b0cc03b8ef06065d4d8d1d4d0bc73,e372925efa5e2bebc75122fe5ecf11ab,3,,todas as vezes que comprei entregou ...agora que a transportadora era o correio nao entregou...devia ter antes da compra o nome da transportadora,2017-12-02 00:00:00,2017-12-03 18:03:02
252bd9136b0f7c3690b9d8581fb55f03,ea418b9e7145f9d09282bcd0f281b2c5,5,,,2018-01-27 00:00:00,2018-01-27 18:44:29
83ad106680972a2a279c670e7e7554b9,3bad88adde3b0947e92cdeca75800f58,5,,,2018-07-13 00:00:00,2018-07-14 16:19:11
