review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
4ddd602fc402171317c8124d0743d338,4a7187a003cd08090bc8effb19765333,5,,,2018-04-21 00:00:00,2018-04-22 17:38:04
f0a945cba21b702848fbcfc75f760c3e,1205025dd1d1757c82bc1f437bcc39c5,4,,,2018-03-08 00:00:00,2018-03-12 16:02:20
001bb836b02b47248df2f134b8babbe8,089a371eeab2f86ebe76b23a4c99d3b1,5,,"Linda , amei",2018-03-15 00:00:00,2018-03-16 11:18:48
04d79b420952522f23c5d6f923b35f09,901b7d3834c0b94a93d48cba6f2e3ce4,5,,,2018-04-24 00:00:00,2018-04-27 02:11:30
caacda82ca027255a9896c0c04bf3c96,cb2471f3b559b61183698ec6eb8694ba,4,,,2017-12-27 00:00:00,2017-12-29 20:57:20
b2d32e4df4ad89af4b5de05e48795696,ba353ad7c7f218cd458bde871ae720c5,5,,,2018-06-19 00:00:00,2018-06-19 23:55:58
9db047a03054f014c2b584fa04382ed7,a49146f414b54879adb68c422428a68e,4,Bom produto,"produto de boa qualidade;somente dois fatores contra.1 o suporte para a base do bolo fica solto,corre o risco do bolo cair.2 alguns cortes de encaixe são finos demais,quase quebrei ao montar.",2018-08-08 00:00:00,2018-08-09 00:50:08
e3cd240f8d67801ce4ef0422019f4436,36995f50cacc28693fffcdb6af6cfedc,5,,,2017-03-02 00:00:00,2017-03-05 17:09:42
7ad46a74324bff5412ec9567b814f451,768af91be1cb476b3377ca5adf097203,5,,,2018-02-15 00:00:00,2018-02-15 22:44:20
22b4fd7498bd8d494701d03e320f3f65,ac57a5e116e95f1b04e07e0b57a5f6f5,1,,"Bom dia. Comprei o produto com previsão de entrega para o dia 17/08 e até hoje não recebi. 
Att.
Milton ",2018-08-18 00:00:00,2018-08-21 09:44:27
26358a27599326be5e39b4f4b41b995f,8bf6956999b0861c3191773f28806f40,5,super recomendado,Recebi no antes do prazo combinado. ,2018-05-16 00:00:00,2018-05-16 20:03:43
00cb4a368e4745bb51371c863293a5a9,fbc32bc4a800352a5c9d8a57828b4727,4,,,2018-08-10 00:00:00,2018-08-18 23:07:49
9df0b33c4b129cb21ad140d2b9092cc0,bca2c019b40c204248a56707eabb2a2c,4,,,2017-04-08 00:00:00,2017-04-09 01:00:11
35bb42b0e58872656bcb1d8a74818149,e49d0607832db7c3b1343764225d8df6,5,Excelente produto,Produto de qualidade muito boa.,2018-05-18 00:00:00,2018-05-20 16:53:04
409182c4fa44db48a3bc187de8ffe7ed,2c87632da2d3149c3812ca5da44418e6,5,Ótimo produto,"Não possamos mais ficar sem o perspirex, eu recomendo a todos que tem problema de transpiração em excesso ",2018-06-09 00:00:00,2018-06-10 13:47:08
1371edc1caaa175962f72a1736691cc3,7965b290cc7fe4790d45eaeded895967,5,,"Apesar de ter sido entregue dentro do prazo o mesmo poderia ser menor, muito tempo desde a compra até o recebimento.",2017-12-23 00:00:00,2017-12-24 01:23:37
9649e60a77b60208b8d190c05c6682bd,64c8d713a96944349d954eb4bd62e6d5,1,,O produto veio com defeito,2018-08-23 00:00:00,2018-08-26 12:19:31
08ff4b8ed0afc05e6f8d618ff187597c,cd317fc34a4ea25ea8d1743f003712ac,2,,"nao recebi o produto, o fortalecedor de unha o mavala gostaria de saber por que ",2018-03-25 00:00:00,2018-03-27 15:02:07
7ac310425d58b442aa9555838129f30a,b837d07aca063bfa379766bb6740fdf9,1,Cancelamento do pedido ,"O produto foi comprado no começo do mês, estava quase completando a data de entrega e a empresa não tinha nem gerado a NF quanto mais entregar o produto. Por isso cancelei o pedido e quero a devolução",2018-06-01 00:00:00,2018-06-01 12:00:33
2fc0c04ca9cfcaefd8645e0ff1772218,0b941db180b52d77ad40655b465e6632,5,,,2018-01-12 00:00:00,2018-01-12 19:02:34
f1856ed655f40d91e2d9a3ab70a7f974,c768b1d3a1541f992ff2a94488a364d7,4,,,2017-10-23 00:00:00,2017-10-24 12:04:39
6be4b96bd37f4761289133e8d94048fc,204d4d908a640f0b6f4f0d306dc97fab,5,,,2017-07-22 00:00:00,2017-07-23 14:06:47
1936bde4682089477a9a600a7f8639b7,f45fbe1612ac86ee79745d5cdd1ae56f,5,,,2017-08-31 00:00:00,2017-09-01 01:02:07
8776fdfe22e549e64a61d4d65bbd9557,5c8ce05c64397c5d1c67ab8ab448ed40,5,,,2018-06-27 00:00:00,2018-06-27 15:29:15
2e012e3ab9fb8ecac39e75e8898b549c,b5796047f40aa1f6a7b80f8a8e35fcbf,3,Sim,"Boa tarde, motivo é o seguinte
O meu pedido era uma máquina de costura Galoneira 3 agulhas foi entregue uma máquina de costura Galoneira 2 agulhas e não consegui falar com o fornecedor ",2018-08-26 00:00:00,2018-08-30 16:36:25
7119a7db5578ee2adec9808a4b2753dc,9cc025093e16276c24f5b98f3dc158a2,5,,,2018-04-19 00:00:00,2018-04-26 15:38:43
25a0725c3334c71a9b1ad31094947d13,fa79b2c18a8bd1dd7fe6c20ea3986434,5,,,2017-08-12 00:00:00,2017-08-13 11:06:47
e0d52bef8236c5b847cb497cb823f9a0,994a9a6b0c7666ed14dd7790ce98bd39,5,,,2018-06-30 00:00:00,2018-07-03 00:02:35
96676687c4f9bf159afe3a10984e3110,f2614c602a0621707ca12e9a6cf3b112,4,,,2018-06-28 00:00:00,2018-06-29 14:11:38
80ece1f2521d4d61c85bbfcef646e607,39c31edc53ca82584b62224bcbce3801,1,,Não tem como avaliar positivamente se o produto ainda não foi entregue.,2017-08-23 00:00:00,2017-08-26 18:02:04
cc34856121cc02c63b8c1da0b42bc6f1,e4318982ed51e84596216f47f154d767,5,,,2017-10-22 00:00:00,2017-10-22 19:53:20
2a9e76599d21a0365f06525b3b6c1b03,b540d328af5b078f6c8aebac46ae606b,4,,,2017-11-11 00:00:00,2017-11-13 10:11:09
598f6f81856fc6ba737feec9b2560b23,79e2f7d45aa63a71363003bd1e16f081,2,,,2017-12-21 00:00:00,2017-12-22 09:58:12
967693a607179ebf1a76884ea44403a5,4db5da9151e0364d293923ca4a48d976,5,,,2018-01-17 00:00:00,2018-01-17 22:41:29
9bb96f50b708fd0116b69e84e3ce05ca,67b2796561ac2c941f6daf9881b510ae,5,,,2017-02-25 00:00:00,2017-03-08 01:16:32
0e11de1ed8fce5f994323d8dde576a56,ed9c888e1be39c7492c5810bcf8a0227,5,,,2018-03-24 00:00:00,2018-03-25 01:44:43
f2278f2dbb2823a514f9877d0edbd349,29867728eef5282c4181cbed99246268,5,,Material muito bom da bolsa.... adorei!!,2018-07-25 00:00:00,2018-07-25 22:39:23
2c378ec30360005f6258931af852595f,efe5bb701ff507ffa4736a7c07be50d2,5,,,2017-04-08 00:00:00,2017-05-27 01:53:14
d6fb5754fd7ab8358418976078d6a2c8,9a910d6ba29d7c6a50b791a7819ad3bf,5,,"O site stark dificilmente atrasa sua entregas, por esta razão será sempre recomendado por mim.",2017-04-11 00:00:00,2017-04-12 11:02:06
84ab6373d36e2f153c30a4284b2ea9e0,ca03bab92d64981b404602a7450b784c,5,,,2017-09-06 00:00:00,2017-09-06 20:34:40
ceedebddd1fe3d8c887cf56ec8c02864,783fc14b5c2cdc4ba848ad7f129c5df4,1,,Não recebi meu produto,2018-01-04 00:00:00,2018-01-05 00:26:46
24e45bed3fc0faf6fe734a10f1a0f572,2853618de7610a6cb28d21b99bbb4dfe,5,,Entrega rápida. Ionizador muito bom. Estou respirando melhor com ele. Recomendo.,2018-02-01 00:00:00,2018-02-01 22:53:29
7e773a4ec53bded9c0f69a5386ceb595,3908d6bd42f21f56dd7cabf2797b5b0d,1,Não recomendo,,2018-08-11 00:00:00,2018-08-11 17:47:54
0a294a81b7c6835acbe7ffb85f223231,78b5b205705f30bb989c4a6c7f8822e4,3,,entrega muito demorada e ainda mandaram na cor errada,2017-12-20 00:00:00,2018-02-18 18:04:21
8375d55c3b12fcf077b789072f4f5851,6e52fe67778a12f079296a3d416ebe86,4,,,2017-12-27 00:00:00,2017-12-27 17:14:13
a0d08ebbad49b4bd969f6e24375f861e,cf7cd0f395801ff5971596509470129c,1,Zero,Nunca mais comprarei a essa empresa . E as lannister também perderam um cliente.,2018-05-09 00:00:00,2018-05-11 20:38:25
6a239c8b6799bf885060756035715f97,ad36f179defc59af185b045c6e700ada,4,,,2018-04-03 00:00:00,2018-04-04 10:26:14
0fcca2d516079b06d8123ed4af3a08d3,777fcaf946b6f903bc6549785d3b3c2d,5,super recomendo,"eu comprei as bacias e achei que era as bacias grandes e vieram pequenas eu nao gostei
eu queria os jogos de bacias grandes ate a pequena acredito que e as la cusine
",2018-06-16 00:00:00,2018-06-19 23:20:33
75fc605a006b4f208da3240978d91b5d,e5ac19b38666500c28341ce6d9bb889e,4,,,2018-08-21 00:00:00,2018-08-22 22:47:58
b6ea5566d6060db04ebe53a1291e4541,c272bcd21c287498b4883c7512019702,3,,,2018-02-18 00:00:00,2018-02-20 19:23:56
af8ad5da8af2bd2354ef67fab3cf5d02,0e1756f57187e203c6151ebe990fa670,5,,,2017-09-27 00:00:00,2017-09-28 22:18:26
e0c8be8d47413208348618e713474880,63427723caf2bf22cb154f3d26951677,5,,,2017-05-03 00:00:00,2017-05-04 11:14:39
a210f113d5553aa3c0da96c3ffe457f8,9286a7cc933d6e2099098e4ae057e5dc,4,,,2018-04-03 00:00:00,2018-04-05 06:21:34
0e429163a3f30ebdb4d4f73e8576cc98,6dd0712b5d9d31ab2b006f7b510e8720,5,Muito rapido,Melhor compra do ano.,2018-06-23 00:00:00,2018-06-24 03:53:30
9afd160ca68dac6dc38317da96e3a283,93b74681985a4a11ca3b48be35576434,5,Ótimo,,2018-07-26 00:00:00,2018-07-26 22:57:27
87ae3a5be8d8157b1c4d825b1bf659fd,21235c5a99a117c776a72a4de3276027,4,Produto pequeno demais.,"Foi entregue, mas produto muito aquem do solicitado. 
Veio a medida muito pequeno, no site de venda o ideal seria ter um link demonstrativo de; P, M, G e GG.
Att;
Laudenir Carvalho
",2018-05-25 00:00:00,2018-05-26 14:38:55
45cf0253815947e90d358d41034f403e,962b2008b2f1e396e0d30b76caa96832,1,,"recebi o produto antes mesmo do prazo, porem o mesmo não funciona.",2018-03-03 00:00:00,2018-03-05 11:57:21
a44acf223e58ab562c8b328873229823,f244841f5a461472de8de82f023b1371,5,,,2017-07-07 00:00:00,2017-07-08 21:31:41
f86e1a0a1f4a0baf43e85a9f596b6f9c,3df9a0706897e062e91f253fa132b6dd,5,,,2018-08-21 00:00:00,2018-08-24 21:28:26
925d5cc1dad274e233deca1e6be54a43,d35588da5ba45ef8d7b51fa96db86059,1,,,2017-10-22 00:00:00,2017-11-08 13:43:46
548286c7b2eba7af77bc1862de8a17a9,85fb2afed45145db40381a894fed8d1b,5,,,2017-02-22 00:00:00,2017-02-22 23:27:02
1fc8b1ee3d62a649be36a62e052e3e98,b11be1ce9a1f9812763eba8c91fc84bd,5,,,2018-05-31 00:00:00,2018-05-31 18:17:05
ae807c382048ab07976899951a9c7091,6b46cdd08224cbb894ae376f13c7062b,5,,,2018-05-05 00:00:00,2018-05-07 10:02:44
9279b7e2e3782a3c7a81e8fe395af57b,6e9a1a1213572dd3cde6887df64df77b,1,,"TEM 40 DIAS QUE COMPREI 2 CADEIRAS 1 ROSA E 1 AZUL, NO DIA 13/03/2018 FOI ME ENTREGUE APENAS UM VOLUME CONSTANDO SOMENTE A CEDEIRA ROSA E A NOTA FISCAL PREGADA NO VOLUME CONSTANDO AS 2 CADEIRAS.",2018-03-15 00:00:00,2018-03-15 17:16:26
bd755df773d9af26cf64ec127c9e9099,15261e1a4e2be405c49fb08d7e07773c,4,,,2017-12-06 00:00:00,2017-12-07 23:25:56
f11d923810d99428191fb1fb6fe37cb6,41d9fff5e0bfa8712b28b761fa2f6bee,5,,super rápido !!!,2017-02-14 00:00:00,2017-02-15 15:03:39
badf537a8d99c6c09ef1aab46483b052,9fe660037a9d47d9497e2b45f902d869,2,,"Ola Ainda não recebi meu produto , o bebe vai nascer e o quarto não estará decorado, aguardo uma posição sobre a a entrega o mais rápido possível. Obrigada",2017-11-29 00:00:00,2017-12-08 03:26:36
aeaf40fd639822ecc78dce94fad4b0f0,1dae4ac9e374d9eba3736f7f8616266b,5,,Produto muito excelente eu recomendo está loja a todos,2017-12-08 00:00:00,2017-12-08 22:36:41
afa39afa5f092895626137ad59124f87,7dbe3b6d08b31967f83f9c26988bd7c7,5,,,2018-04-28 00:00:00,2018-04-29 03:01:33
f78eff0846fb880ffbba001ff83f4abb,7ad7466bf5dc89ce001a735997506fcb,5,,,2017-12-06 00:00:00,2017-12-06 11:59:54
00ae1ad03ab0c16866de3eb878351238,5b8983a14e57e83fee3e9c9b6de5dc04,3,,,2018-01-09 00:00:00,2018-01-09 22:29:27
83287722823b82694d666fb814eb1d78,963258c35a8f30e4ab41bb49c4e493c7,5,,,2018-01-20 00:00:00,2018-01-22 20:59:52
0ce4695b745740b3a6b4f307536b2347,310e89c32f0c576eb9e50723c1c23e19,5,,Cliente 100% satisfeito,2018-05-13 00:00:00,2018-05-14 12:21:24
d367c5ebef44e20f5b8e5221be603978,dae72058c85d67deae51d329e5b5938d,5,,,2017-08-12 00:00:00,2017-08-13 12:23:17
f9db40191e3575b5eed759097d787546,07c33a9470d0df2a30cc8a8ebd0288d1,4,,,2018-05-24 00:00:00,2018-05-24 19:21:15
cccb9ba844853a4d94986404fb9253ed,1f6e38ed623eb80e0fa388787c9ae848,2,,não gostei do produto,2017-05-12 00:00:00,2017-05-15 14:07:45
519be44d5610810aaac0b0ba928e8028,01a921eb5bf5df0c2990e62563ceca49,4,,,2017-12-12 00:00:00,2017-12-13 00:41:18
6ee3c2b9df4339d749e91688ccc57dcc,1d748fa1652f04b064b6cf65739b04dc,1,,O produto não foi entregue.,2018-01-04 00:00:00,2018-01-04 11:27:00
679e640571d916c9529dd4425193becf,35f1c7a905180687002390a212d166be,4,,,2018-04-17 00:00:00,2018-04-23 16:29:11
11d01fd22f36a637e9c5296036ed5983,773d4900b39c0f2c4987028481b98b34,3,,,2018-03-13 00:00:00,2018-03-14 00:43:49
34345c2999f52889e3189a233c06e498,b4587793077c17563480c33e3afa4786,5,,,2018-04-05 00:00:00,2018-04-05 19:28:21
f70d676ab50dd963dff5be21e84ed184,bf9550703d5af230399ad5d1080d6683,5,,Linda a estrutura da luminária...muito bem embalada e sem problemas na entrega....,2018-02-24 00:00:00,2018-02-25 01:38:40
9b1eb5c63f072a93768ac24eaa6aeebf,0726665518da3a4e1b9efff4de0089fc,5,,muito bom o atendimento. produto chegou rápido,2017-06-07 00:00:00,2017-06-10 14:40:43
2e3ca02ab8955f97116dd77c65ac0597,d8a7be3bdd16ebaf4601bc8252f54a08,5,Chegou antes do prazo,"Chegou antes do prazo, porém percebi q o zíper da parte menor na primeira vez ele nao abriu o feixe, mas da segunda em diante abriu, caso o feixe abra novamente entro em contato com a loja.",2018-08-17 00:00:00,2018-08-18 03:30:26
944468025d7e4b1f804631d0125096c1,84b493c33c9917471d9c6322d3c2c4f3,5,,"No prazo, bem embalado e os cartuchos estavam intactos ",2018-04-04 00:00:00,2018-04-08 16:43:50
6d9f48e77b52d2bf52ed235d4421da5d,79c0fac13b3965c6b73c3fa600059b36,5,,,2018-03-02 00:00:00,2018-03-03 16:26:31
dd7ca799a77a5a4352791b214a3384f9,0745201fea5d6f4aabd42e92a7d3b3b6,4,,"As Lojas lannister sempre surpreendem, vendas perfeitas e entregas efetuadas antes do prazo previsto.",2017-09-02 00:00:00,2017-09-03 13:13:42
99ff9bf742591eabe286c5ae88ad6698,5784dd3f2dfc12119aa244a42ed18b9c,4,,,2017-06-23 00:00:00,2017-07-14 15:05:46
93673033fd50d8cc561aed73e7d3b846,72221bc9de65dc6a45b9156909d2b6c9,5,,,2017-08-01 00:00:00,2017-08-02 02:47:24
c20d8bf50b6c2130c91457ad1279eba9,bda15d43b16684fa4eff328a7db33d8b,5,Pontualidade,Entrega rápida.,2018-08-31 00:00:00,2018-09-01 15:07:36
8868a96af64bcb405c4f3db77a998b7e,75b05e38b715aadaa9c0d7bc41e2765d,5,,,2017-12-22 00:00:00,2017-12-26 15:14:17
2957d9d733f07a7ab3da3ba6834a93e0,e680246ff33f65fe221f0e11128a4778,5,muito bom!!,Entrega antes do Prazo,2018-07-31 00:00:00,2018-08-01 12:26:40
934478779c7b6246b8de50047009fc37,0a03b50bb658dc86547261ba8cd5676e,5,,"Não tenho o que reclamar, foi tudo cumprido conforme disposto no site. ",2017-11-17 00:00:00,2017-11-18 17:28:29
b9c36cbfedab7005d64cc80f726788cd,decd1adc7d738abad2902c966c3ef697,5,,,2018-05-02 00:00:00,2018-05-04 20:39:41
9333382df549be705dca73fb8153b6da,0d33a1e4f7c4426e2adf540cb219baef,1,produto errado,"Não foi entregue a máscara reconstrutora, o selante veio mal embalado e vazou muito. O produto não tinha lacre na tampa. Não recomendo. Muito ruim. ",2018-07-04 00:00:00,2018-07-04 21:00:22
103eedf12d28d783fc7775029bc8f92f,3c40fc70c7a1287e9616fb5dce615df1,5,,,2017-10-10 00:00:00,2017-10-13 17:34:02
b6a77dcd9a03bc5003e1c657a8a76ff8,2446d3b0814e1baa4253e67f59f9c509,5,,"Chegou antes do prazo, e em perfeito estado. Muito bem embalado.",2018-02-27 00:00:00,2018-03-02 13:36:06
1bb44765d32103981ccef07fc3415b9d,3cc744d9a46682c354778726d30e384f,3,,,2017-11-08 00:00:00,2017-11-19 01:18:25
fa460ac8f716cb2c41c2f42bd9924abd,8f6f263a5e96515d5534199b74cb7748,5,,,2018-03-23 00:00:00,2018-03-24 15:39:52
4ac44bcae1ea581c50975fca9b80fa99,bf912d30c6bc748c24a568e024cf1ec4,5,Super Recomendo!!!,chegou super rápido... fiz o pedido dia 18.07 chegou dia 20.07... em perfeitas condiçoes,2018-07-21 00:00:00,2018-07-24 13:50:36
2902b27066c53cf48e6576b7bce7a52f,a73de8635a0cb0aee3da3736197f76b2,1,,Meu pedido funcionou somente 1 dia o que fazer?,2017-10-10 00:00:00,2017-10-12 16:14:55
930c94a56d251ae1bda0d5ce4fa6b618,7ab5966251309fe2519cc5810895b2f7,5,,muito bom,2018-02-03 00:00:00,2018-02-05 11:49:47
4ef7297e02e591b6fb1c5af0ed258e4f,7064a07883ee3b4bb82d7252c3519546,2,,,2017-12-29 00:00:00,2017-12-30 01:10:43
02fdd567b9de898cef433818a6242e07,af6cf105471a4c8fc88ae0af594fde44,5,,,2017-07-09 00:00:00,2017-07-10 21:35:35
6e8f5efc7f577f101beeae2f248fa899,f0f60334ebc0d94a89bfdf1d401308a0,4,Recomendo,só não recebi a nota fiscal,2018-05-25 00:00:00,2018-05-26 13:50:09
44becad33e7c066c67808b3b20111927,2ed35bba35070885f6e0ff68cefe670d,5,lindo ,mesinha linda e perfeita,2018-08-25 00:00:00,2018-08-28 13:08:40
48c90119efa0a0367568700cd532c536,f1450c491bd196d4089076234a1b5cae,5,,Ótimo,2017-10-28 00:00:00,2017-10-29 01:51:59
5ea1dec9f36a1e8ac2922138c8f4de06,f02487424b729284accf169173a4c240,4,recomendo,boa opção para compra,2018-08-03 00:00:00,2018-08-16 23:07:02
c6a45ceb704a841b6b3180221f1d187d,770be1c6a043c4e99e830bee3f5eb024,5,,,2017-05-12 00:00:00,2017-05-13 01:15:37
b6cf131054e654fceb56f8dda8fa394b,906aae501a08de5072a4db9471da01a9,5,,,2018-03-02 00:00:00,2018-03-06 16:47:03
39296277d983fb61a9962f513cca8d7a,ad430bc59db52b1f7522b6f19e669bc6,1,,Mercadoria com atraso superior ao relevante.,2017-03-29 00:00:00,2017-03-29 12:38:57
3bb574246b29223a6fdb1da6cab67047,db9a0f1b8fd85bdad5394dbdf0179aa2,3,,,2018-04-21 00:00:00,2018-04-22 01:42:34
92fee59d668af57190bd18b054a75518,771f66be24ca215d4d3415b63bae9d97,5,otima,,2018-08-30 00:00:00,2018-08-30 22:43:01
2ff8c02dd6b39252a7af2801a9559ae6,ffb18bf111fa70edf316eb0390427986,5,,Loja entrou em contato para confirmar a tenção da minha casa. Gostei muito do atendimento e do envio que foi bem rápido! ,2017-12-06 00:00:00,2017-12-11 13:49:59
76561047e665ecdc970050cd76057d4f,fbdda663869065b1521bf7be56191f6f,3,,"mas não serviu na minha impressora - HP OFFICEJET J4660 - PRECISO TROCAR ,, AGUARDO",2018-02-15 00:00:00,2018-02-18 21:15:49
592cd95ecadea843dd296a30e4444864,bc2ca758b82d10e0d335c8eb12349128,5,,,2017-07-07 00:00:00,2017-07-08 12:07:22
81dafff2e05211f93cc251a32732e24c,cec31771f7be596e463066dab5db839f,1,Não recomendo negociar,"Não entregou o produto, nota fiscal emitida em nome de outra pessoa com outro produto. Cancelou a entrega do produto por conta propria",2018-08-28 00:00:00,2018-08-29 01:13:13
8c87ea26b10a7baacfefdd5aeafd5d15,e752e06086626026b152f99c6f51fb65,5,,,2018-07-11 00:00:00,2018-07-12 00:48:27
3fb33c49be4d375ddb15913bbb8c0f73,095e9e0811476409362d72fa70d73a6c,3,,"Comprei 2 cartuchos com o mesmo vendendor e só recebi um. Sei que pode ser entregue separadamente. Mas não consigo rastrear o outro produto que não chegou, pois aparece que toda a compra foi entregue.",2018-02-20 00:00:00,2018-02-21 02:51:10
8340de53df091a043080f9354322f771,6d1e24636558186d996520563f53df00,5,,,2018-07-25 00:00:00,2018-07-25 12:59:40
cb5704a73ccbb542e6c14c1b98888127,ed35c6ec36a7b59c5e1f902280143fcd,5,,Ótimo site para compra.,2018-02-23 00:00:00,2018-02-24 00:04:52
8a955f097edef51f045167f5a21bac47,7535955a5fee70328e9fe079653e03f1,5,,,2017-05-10 00:00:00,2017-05-16 18:12:19
2f287e33f80f215bb040945b9fe3df08,a62bfc6bc99b59ccb234aa5366297fcb,5,,,2018-03-06 00:00:00,2018-03-08 18:28:48
3da54b945f85eb485ac97dc47d3fe397,20a518e7fbb9f9dd62b7ff6016f28d10,5,,,2017-09-13 00:00:00,2017-09-16 01:43:12
409e3e52d8002176e467b3cd5e7f8177,b9e0c2dfab4b400170fc1bdc4765a35e,5,,"Chegou perfeita, super recomendo",2017-10-12 00:00:00,2017-10-12 15:30:23
b85581528ab90e18f71b5f54c56d7ed1,4be3435a18d709c7bec9b8d5651088b4,2,,"Ate a presente data o produto não foi entregue. Outros produtos que foram comprados juntos, no mesma data, já foram recebidos.",2017-10-28 00:00:00,2017-10-29 11:04:54
2d1ea46ede4050ef41e09438fba6dbe5,f0670859ef34f8878debeb534fdcd855,1,,"O Produto veio correto, porém com defeito. As lentes menores estão trincadas.",2017-06-01 00:00:00,2017-06-02 11:57:23
58605bfa295a5d5bb0bc6bf4930e92a9,49f0ab1be4dd7914c9fd7f8b0e7bab69,3,,,2018-06-22 00:00:00,2018-06-23 12:35:35
69ec90172e438859031b0a21291792fa,250587cf0cafce7892b56a47a1697833,5,,Lindo e prático,2018-02-23 00:00:00,2018-03-09 13:34:18
02fd31391801a6713138bed9bc8e047b,bb9552306cf6879fde49f4ba3bd94299,1,,fiz o pedido de 4 peças e só veio uma,2017-12-24 00:00:00,2017-12-26 17:30:59
78414a852cc5572be36fd9c4a235e619,09dda1ced4a7c14c742c7f2678c36641,4,,,2017-09-02 00:00:00,2017-09-04 01:18:01
fd1e9b4ec21ad2de4fce4f4fa8a7a5b2,e55981b5cea8072097093592652571ca,5,,,2017-11-28 00:00:00,2017-12-01 13:20:39
6fede56cb0643444a56fc227090605f7,03181fddac1b424c893821ec539b2abf,5,,,2018-05-09 00:00:00,2018-05-10 00:38:55
11bc7b9c6fd573d0a820c4d28af86e18,4cb8cb3ecb5dbc9df36cb56451499a0f,5,,,2017-09-25 00:00:00,2017-09-25 21:32:45
27bb376bec6bca489f766c0f27e776e4,cda991534f8532948f833dcfb0f3ad42,5,,"Super rápido,produto perfeita condição.",2017-10-25 00:00:00,2017-10-25 14:24:33
3b4189089996e8f0036b1666c2abd040,0ae08ad3fa90d3854fb8e22472d9b1a0,3,,"Muito obrigada pelo atendimento
Deu tudo certo",2017-08-17 00:00:00,2017-08-20 00:07:17
