review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
9abb8f8b2ff7513aaf36209e22eac9c3,6bdd3d39bb6fb16ef69ef3141a3b13f6,4,,"Apenas achei a cor muito diferente do anúncio, mas sem problemas! Produto de boa qualidade ",2018-04-05 00:00:00,2018-04-05 21:50:13
38ca70688d192155a791b03ca18abc17,bbf7ad105edc929937625364891dc8c6,4,,,2017-06-23 00:00:00,2017-06-26 00:42:13
66cc4ca7461e9ea5121fb9fa42121e00,a3d314d074a652024b6b7ce9cf5e9275,5,,,2018-01-20 00:00:00,2018-01-22 13:46:46
d5995a3aa11a7325360a430d4cfb1be0,50d00c9680bdca4f471658f02ca144c3,4,,,2017-08-15 00:00:00,2017-08-16 00:43:18
3e46a17ddd60afcacedd0d3595edec41,911e973fcd823c79ed2f924eef8b0874,5,,,2018-02-22 00:00:00,2018-02-23 11:54:35
b20801e04a99b49faa3f9a97b39e507c,2d78939bfc4d766dcab37fe477841c1a,1,Recebi só um dos 2 itens ,Comprei 2 chaleiras com infusor mas a empresa só Entregou uma. ainda estou com a caixa pequena para provar que só recebi um dos produtos. Quero reembolso ou entrega urgente da outra chaleira,2018-05-29 00:00:00,2018-05-29 18:51:29
6ee638a4fa5ac0fa3295f9b7aac2a8e0,1d08b0ef8f21fe7710ecb1e433e25c0f,5,,Chegou mais rápido do que o previsto... ,2017-08-19 00:00:00,2017-08-20 08:34:15
fa93ccb6be83a4fe024c7bb36558fd95,0b87d9e59c7c19b041fe36e77aa33a42,4,Excelente,,2018-05-23 00:00:00,2018-05-24 20:06:50
24f0d429135ca8342d86d4ca1a9c0d3c,92b2185ad7819322fe1488669fcb1f31,1,,,2018-01-31 00:00:00,2018-01-31 19:29:23
130cce2e7107e1cd09063f5d8d80eb4c,e95c17e37b96427efd69412b0cc4a881,5,,,2017-05-07 00:00:00,2017-05-10 19:33:54
173fe3a68e7a2453f37667a2f7508131,8c1538f82eb9eab8cad2da706a90df93,5,,,2017-06-27 00:00:00,2017-06-27 23:45:17
8b592f04ffb1115da4b08205a4f0f3b1,fa584838f0f64e25b892b5e883b2c606,1,,prazo longo de entrega e não chegou no prazo ,2017-12-31 00:00:00,2018-01-03 13:52:42
ee61f735caf6cd607feab01fba618cc0,376cc9a8f827d17966ea7c4b182f4426,5,,,2016-10-25 00:00:00,2016-10-26 14:45:40
04d7331c3445dead49d65a0e58f72ae3,1e8c81805b92ff169971231458670460,1,Ofertado/Pago lannister,Não interessa se opera Market Place. A compra foi feita no site da lannister e pago para lannister. Se tiver que ajuizar vai ser contra lannister e lá faça o regresso contra o fornecedor.,2018-05-17 00:00:00,2018-05-20 12:04:39
7f95bb95c53c3911da3488b48fcf356c,1b7d6a3703a98513b60768df8d6c30b7,4,,"Tudo certo 
Recomendo ",2017-07-25 00:00:00,2017-07-26 02:27:00
2ecac56e26efa0b88dc2c77fa8b8aa42,c5ea69eb816127590a14c3d848e1679c,5,,,2017-05-24 00:00:00,2017-05-25 00:31:23
41ad4d1085ddbdbdcac9d3a54faacd8e,40f8df5351ca042862168f31bd853103,5,,"Entrega rápida, antes da data prevista. Parabéns e obrigada! ",2018-03-23 00:00:00,2018-03-23 18:35:21
dc4017e07c85710e24b0fcedd480e12b,b3c22881ab836451fc66d6cbf6a2083e,5,,,2018-07-26 00:00:00,2018-07-27 15:53:33
86e38adaefaafb9ebadefc8db7903df1,4c342c53eed805e5712a130cccf665ee,5,,,2017-10-18 00:00:00,2017-11-14 18:34:27
67541eb59b59f57d94e6bd4ddf718982,d7273b44707722d534c868f279e235cb,5,,satisfeita com todo processo de entrega. Parabéns,2017-11-23 00:00:00,2017-11-28 12:52:22
3c23b6dbaad626dc0b773da2d0e1a939,e1c58cc2bf1f241d4ab2e557f7ab52a6,5,,Loja confiável !,2017-09-20 00:00:00,2017-09-20 23:33:10
540e5385507166c7e148ff52ecf6fea3,17186e8730668b50ac4582f8b54c815c,5,Ótimo,"Segunda vez q compro. TD nos conformes. Produto correto, chegou até antes do prazo.",2018-06-26 00:00:00,2018-06-28 11:38:55
5206f365bc8b27f29ff978d54d1c3cc7,62bffd187fdcb56c61d7980953e3ceb7,1,,tá mais fácil a criança nascer antes do que a mamadeira chegar,2018-04-15 00:00:00,2018-04-23 20:19:24
e9b39744a39f7f4b0fe562dab944e7b7,bcf2e0138ecf66a8688ab369b802d57a,5,,,2017-09-21 00:00:00,2017-09-22 04:18:07
0e676249bb887e89cbb4562d8fd0bb9d,8cac878a789b20ccf75238a5429195dc,5,,,2018-04-07 00:00:00,2018-04-09 16:45:01
1c476b915d71280637cdb446e9f2263e,264e91053cd726b067922356be6fd618,5,,,2017-08-22 00:00:00,2017-08-23 10:40:49
72954e24af6fe22c6732fdf650c77dfc,38e300c6758b36eb5bb0234a3ac1fe53,5,,Entrega dentro do prazo produto de ótima qualidade ,2018-01-09 00:00:00,2018-01-10 00:04:12
e2db314db3fefafefcccaed1e6f465ac,b9e59da979fffff5191bcc3345de9127,5,,Adoro comprar nessa loja ,2018-01-12 00:00:00,2018-01-15 00:51:55
756550cd0f0c26fa589881397382aba3,80d83b7a6c9a79612f4957850ec91be4,1,,NÃO RECEBI O PRODUTO ATÉ HOJE,2018-04-21 00:00:00,2018-04-24 15:39:23
f49020957999ca2dc651427627eb8dbe,c3aaf1005cc94a2f5efdf91212caa0b0,4,Bom,,2018-05-08 00:00:00,2018-05-10 15:53:18
0c729ca416c79371f2a420110453acaa,de4b205a30d85c902a79bf99f8c77c21,4,,Produto de boa qualidade a entrega foi antes do prazo estou muita satisfeita.,2017-04-19 00:00:00,2017-04-19 22:10:27
11b51c0d3829f80db77b70924d3af654,fee5a1127dde04aca98c3dd84e96d471,5,,,2017-10-12 00:00:00,2017-10-13 01:50:25
cb2404c0d5813041e206951495111e8f,2a3f9da1b73d48af85d04f8550b3d156,5,,,2018-02-09 00:00:00,2018-02-14 14:49:48
fc18ccf1e624cbbd0e39b800e6981a70,6513ea5bc339ea05486f92db1405a522,5,Entrega super rápida,Produto muito bom conforme o que eu esperava e a entrega super mega rápida.,2018-06-19 00:00:00,2018-06-20 00:53:28
ea1cf40a6fe8685b1d44608387be45dc,a0c98bdda8405aeaa4b87bdcdd25da22,5,Super recomendado,,2018-08-28 00:00:00,2018-08-29 22:20:51
3c6c35cf43cded35891fe92f83bf6a33,6ac314f1970b39cf3b7760803caf3c23,5,,muito bom,2018-07-24 00:00:00,2018-07-27 01:06:32
c52c51ebdcc6d4e1213cecf8c43978ee,9b881df263e0c26b3fb8584bc0da7317,5,,"Adorei a compra, entrega no prazo e bem embalado ",2017-12-12 00:00:00,2017-12-13 00:22:06
d01bf7ac62720a9f9b26a06400d48ae6,5a00b4d35edffc56b825c3646a99ba9d,1,,Até agora não recebi nada até agora,2017-07-27 00:00:00,2017-07-27 07:42:34
5b1b83351f552d111bc6f4d64461b3bb,7540eaa703ba0f9ab8cfb6ce7291a83b,4,,,2017-03-31 00:00:00,2017-04-01 00:26:34
7b1737f4c49e86dfbfe24f5d6736bfac,71ebd46bcd6c3ff32ce6da77c9a6702a,5,,ate o momento tudo que compro chegar rapido e sem defeitos.parabens.,2017-11-22 00:00:00,2017-11-23 13:31:06
f65d5d614182f5b68819e57f3102f10c,90f3963bbaa0e66ce36c4f9be2ed2914,5,,,2017-10-04 00:00:00,2017-10-05 23:06:10
97c2d8eea560a100d67aac7a9baf1c6d,ae7f30650fe9c91685d2fb23a527df97,4,Incoerência ,"Vcs faturaram e enviaram as duas capas para Zenfone 4 e cancelaram a compra do aparelho sem nenhuma justificativa. Mas sem problema , o Carrefour já me vendeu e entregou. ",2018-05-24 00:00:00,2018-05-25 00:05:54
d32faeb2130df5f71bb878776ba67ad0,ea55102263a7f58c4b3090b655c2bc00,5,,,2018-03-29 00:00:00,2018-04-02 02:41:17
6d81726f30f903095cdc61098cbb1997,4e797467960184f4812ea77710c08b05,5,,"PARAMBELISO TODA EQUIPE PELO BOM TRABALHO, E PONTUDALIDADE.
MEUS PARABÉNS, COM O MEU ABRAÇO A TODOS.
JOSÉ CARNEIRO BH MG.",2018-02-02 00:00:00,2018-02-03 14:12:39
e6d9e3678df6b7edcdd9a2fe698b980b,c60a42174ebe36481da792fbb7da904f,5,,,2017-04-29 00:00:00,2017-05-03 10:00:06
3afd0c815012ae86d47104b963bc051a,855302e009dbafa86035003b00a49cd2,5,otimo,Produto entregue muito antes do prazo o produto ainda não instalei mas ele é lindo!!!,2018-06-12 00:00:00,2018-06-13 00:01:43
582e04a596fa0537e3cf3dfcb6ad064e,2fe10d4ed06c8a5a632ed06bb5f33dc0,4,Positivo,"Recomendo, entrega no prazo e produto bom.",2018-08-11 00:00:00,2018-08-12 02:01:55
d7bf592464ead2543b92df79189b16d1,cf1b24b9c3eb7257436b2e7b176444a8,5,,chegou antes do prazo,2018-04-11 00:00:00,2018-04-12 23:32:13
1b50484142d2da12c69b9e0dd7273127,fc0b3be9d66d6db8d306c15407ece0d7,5,Perfeito,Top conforme anunciado,2018-06-29 00:00:00,2018-07-19 20:33:32
600cd4cc31219684a6f9510058aae20e,ab208b143122e9e71bd46dbe322baf85,5,,,2018-06-29 00:00:00,2018-07-04 19:30:00
e3b59b182a69171bc22c9460c193dbcd,434f7a628e876492870a0849b88e007a,5,,,2018-07-03 00:00:00,2018-07-05 17:51:39
0ebfb0a2eb733eb9e82b91abd0a751c8,35123d3f1c7606f81eb9b60272f907df,5,,,2017-02-14 00:00:00,2017-02-16 22:31:13
15861227d83780d290933a8f02323472,af267dd4b62acc26802a30eef78e7afb,5,,,2018-06-21 00:00:00,2018-06-23 12:13:35
a8f1111819d30ddcba9e98eceebbdb27,574f906eedf477adaf3507222887d81f,1,Falta de respeito,Falta de respeito e total desinformação com o cliente. Além da omissão total da stark. Uma vergonha,2018-07-20 00:00:00,2018-07-20 13:34:16
6680252b3345f6e42c62fb289d52974f,9e4732bc7d87af92e840a4427c41a5d9,5,,,2018-06-10 00:00:00,2018-06-10 20:53:33
312ed5a12a0eb43849413a43910c77f7,2e21f1cfb4d53ac6710fdd9956f35f54,3,,,2018-01-06 00:00:00,2018-01-09 10:27:51
d783a9fcdfa4e8f4b8e8bbe29cb73d3c,01fa35042136b75da24ce2a391b30eb9,5,,,2018-01-13 00:00:00,2018-01-16 01:03:14
c71ba03f1a6e2d2031f98baa5b0f9529,67df019d84e04f3b626f8ede2dce4517,3,recomendo,"O correio só fez uma tentativa de entrega e o produto ficou somente 7 dias no correio, depois foi devolvido, o que está causando bastante stress. ",2018-07-26 00:00:00,2018-07-26 12:30:35
8dec0e82fb5e9ab7e83eaed6006a5d38,ff543157c2f72dec558dfc734cfd46f7,1,,Até agora não recebi o produto e ninguém me dá uma posição a respeito.,2018-04-25 00:00:00,2018-04-25 10:04:20
0dc0fa5941a93260a51e03b73f743bd3,8335800095520f0d31f7e19c08c135b3,5,,Excelente Atendimento e extremamente rápido.,2017-12-07 00:00:00,2017-12-11 23:18:00
2e92f58041809a7a053ea958245deb2a,70e51d3f5d7998b5e5dc66bf35d31425,4,,,2017-05-17 00:00:00,2017-05-21 22:52:16
aba2557588ce43e4edfa9f6eb4489a23,9870255ce4fd27e8b651ee15e606d903,4,,,2018-03-11 00:00:00,2018-03-14 09:54:07
17a64021386c9d081b26bfbe694e9c62,e4b054cad5be6beb018f30ae256b1672,2,,,2018-02-01 00:00:00,2018-02-02 01:07:43
2b77305b6ad3a4e1441edd1ce92a7092,912806f58b85a8b3b9a57757227c9a36,1,,"Até momento, não recebi informações de produto.
",2018-01-24 00:00:00,2018-01-24 21:27:50
c19d2569be7e377a0d3a99464576d99d,9a92634d7c186b507d82bd00823929a2,5,,,2018-04-26 00:00:00,2018-04-26 22:22:36
d6af7a39c9ac6734c91db55a5e923cf6,56dc7f1b8195b7fbdd6479f055a203bb,5,,"O produto foi entregue muito antes do prazo, em perfeitas condições",2018-03-29 00:00:00,2018-03-30 19:09:28
52cbaf2c82ba55ef75ee22289444761f,8cf765eeef8f04ca929a1cf64ffa2584,4,,,2018-08-28 00:00:00,2018-08-30 19:16:14
5b94961d9765588bc98c917e20a898ef,4f53648717b48854fb9db283e2cf5d27,4,,Tudo certo,2017-05-20 00:00:00,2017-05-21 11:58:45
7649f28b65ccbc21f948f7b2382e5c61,6eea8cd99d26a8bbdf39d5289e4e7601,5,,Ótimo recomendo é ótimo,2017-06-20 00:00:00,2017-06-20 15:44:09
f1c895e73c5dedfe8fa793f4fd565559,f96b5c312ad850920b6aed06ee8881ad,3,,,2018-01-13 00:00:00,2018-01-17 20:08:57
f4512a02d1a9160fad7e89609fd10f70,458c3becc527a774b463c7beaa28b105,5,,"Parabéns aos envolvidos!
Produto foi entregue corretamente e até antes do prazo estabelecido!!",2018-05-15 00:00:00,2018-05-15 22:42:43
2cda681132f5b7e6125645c8651c4756,f6ec769c796ea963843da58718ada694,1,Falta de informação,Não recebi informação sobre o produto que parecia estar perdido no transporte.,2018-05-17 00:00:00,2018-05-20 13:13:14
801fa799401fe785c85ee1189e6e04f2,883915e4c377d6f9192fad3ae5d4374c,5,,Só que nao cabe sacola de supermercado conforme falado na descrição. Em geral um excelente produto.,2018-08-22 00:00:00,2018-08-25 01:10:56
bee09971586cc445731937aa34b3087a,d6e170b889c3bb4770d46aaa63e498eb,4,,,2018-07-03 00:00:00,2018-07-05 16:25:39
ba9f66fa80bd218dd44432c833bef20b,b89f21041d3c9c9b84a3c6b65b7ffcdb,4,,,2018-03-09 00:00:00,2018-03-12 17:46:27
a277ccb5ed574a9dd78b629a5c14153f,b0f1788449620cd7f71d55b336967c24,5,,,2017-11-02 00:00:00,2017-11-07 15:56:25
593aad7ac21051fbf89db8e397d64fb2,c9cf1b341e0a14fb94022101fa6c4604,5,Entregaram antes,Recebi com surpresa o produto bem antes do prazo definido na compra.,2018-05-19 00:00:00,2018-05-21 17:48:17
5e30570e240045858f83fcc6bf191300,76a34d13a444dc9e514d59482291ba07,3,,ainda eu não recomendo pois era duas cadeiras e veio somente uma falei com quem me vendeu e me disse que vai ser entregue essa semana ainda então vou aguardar se me entregarem certo ai eu recomomendo,2017-12-23 00:00:00,2017-12-25 20:08:56
f2a479207e94403d6a05045c65356ce1,b4c9f083bce61caf47fb38f9ba058bce,5,,O pedido foi cancelado por mim.,2017-09-01 00:00:00,2017-09-01 08:11:37
83fa362e616999601329c82a89ed82e1,3aae5f4d2c104f1d6f7620143be23d7f,5,,,2018-04-13 00:00:00,2018-04-13 19:17:59
941c5a58411c49f7ff04653795631fb0,5a06ec99090e75d00d2b33b0efdce2f4,5,,"Recebi o produto e ainda um brinde maravilhoso!
Isso é surpreender ao cliente.",2017-02-16 00:00:00,2017-02-16 14:26:53
f17aff44e4678e4cb2a4bc0f06fd4082,bef79681fbe33b2789095e966c159563,5,,O produto recebido chegou dentro do prazo e das expectativas de qualidadexpreço.,2018-02-15 00:00:00,2018-02-19 13:19:26
8eee82618b251e434c59a77165a4356d,3783fa21a4b027e3da0b6b3db6e1dc3f,5,,,2018-06-27 00:00:00,2018-06-30 01:59:18
ee5af06d65642c6eee80acc78bbb0a6a,9476149aec45b9b1774a161abcce8631,5,bom,nada contra,2018-07-05 00:00:00,2018-07-07 03:02:29
ce46ccd0da666eeace048eb9c4cab9e5,8ec29b681fd22a8225b16acff79330a0,5,Boa Entrega.,Recomendo a loja.,2018-07-27 00:00:00,2018-07-29 20:12:31
f71d2260e53c63c6b4b726c178a13e9b,2f722ee8f3d3db0d19cee8ebea6fa69e,1,,"Enviaram as colchas separadas, tive q abrir reclamaçao porque chegou 1 nota fiscal c o valor das 2,contudo só chegou 1.Depois de 2 dias entregaram a segunda, ou seja, não faz sentido.",2017-08-29 00:00:00,2017-08-31 10:22:29
7d2af8ce7c00d8af186eeb9604b5bca3,22cd5c06a19914a8094c39a506a7ac05,5,,,2018-03-18 00:00:00,2018-03-20 13:59:04
41a4abfe901c33626acb2059d6b1ea4f,87cf2adfb8afa786cac2d49bab89d389,4,,,2018-03-15 00:00:00,2018-03-15 22:33:20
009eaaa60b1224518ad27ae49174a26f,f46d498479ef20f7cbe0d471d9ca0bcd,1,,,2017-07-23 00:00:00,2017-07-23 19:32:34
ddc8301b97da7a5db0090c1ec6173831,38ceb430670a97a62dda6e748ec94f69,4,,,2017-10-12 00:00:00,2017-10-14 16:04:46
abdd182be5f870f9e823fa2317514ce1,a944939844cbf212ca7f7a3eb4a8d5ed,4,,,2017-06-06 00:00:00,2017-06-09 03:35:03
85e6a8e60827ae26b9f888075671454c,a50f3e03765e8315c06a23e128aca380,5,Parabéns,"Produto bom e entregue dentro do prazo, comprei para minha mãe de presente",2018-05-08 00:00:00,2018-05-10 16:50:10
6c045aad6deb93684b800d67d83f583a,b74d9d05094d192b78eec20610faec65,1,,Quase um mês no aguardo do produto! ,2018-03-24 00:00:00,2018-03-25 01:11:33
e7a27d0f064838ee30ca9a2b7139893b,ab2bdf1229c8b790d6ebf0f703023f01,5,,,2018-04-13 00:00:00,2018-05-12 12:28:08
d4d214f457f191e7a0bcc4f0e3d4d3d2,a65e0938a2f3dc167ee856d4feb33290,4,,,2017-05-16 00:00:00,2017-05-17 16:02:52
2ff88fd46e718e9cb3cdc748acfe3291,d1a9489720f6071530979a98e14b2772,5,ótima ,Produto entregue no prazo. Estou muito satisfeito,2018-06-03 00:00:00,2018-06-07 01:01:23
ce2d52794da5598915be4215da2dc96e,8682a030870edcce6a8b8299b68aa4d6,3,Satisteito,"Qualidade atual do produto está inferior, a espessura do aluminio foi reduzida, com isso não realizar a vedação por completa da forma, ocasionando o vasamento do vapor.",2018-08-03 00:00:00,2018-08-10 15:34:27
0b51553f3cd2e9606b9c0f25667dc5bb,095e9e0811476409362d72fa70d73a6c,5,,,2018-03-15 00:00:00,2018-03-15 11:00:21
a0b6553aa643e1781e0aa4ac0380440a,2fd30a0079e9100628c92bb583ff56ec,5,,,2018-08-15 00:00:00,2018-08-16 12:05:12
f43bee5a4c4b6941e7e30904b112b79e,c9f8b15e667ca2f541bf3e608b5c1192,4,,,2018-01-19 00:00:00,2018-01-20 13:08:00
e761230ed1f6b179533a4400317ba9c7,e3852ebb9e79c3422a17692da2c89ee5,5,,,2017-05-23 00:00:00,2017-05-24 13:27:34
54c9ebe6c1fadfa94cd9c42a7bf3308c,e64772f0c75da6c3c6622cb989961c9e,4,,,2017-03-04 00:00:00,2017-03-06 20:02:40
defeec37a1a26c2906cf4d5f5e61be0e,8431c1024f6407ab4f4b5f45a60fbb4f,5,,muito rápido,2018-04-12 00:00:00,2018-04-13 01:05:08
a56a3b99f43ed1fced8caa100070ea10,2542fe494d4b37b79ed85377e12c53a6,5,,,2018-08-16 00:00:00,2018-08-18 17:09:33
8d6cfab72e1d04e4d1452d32c83e2267,c2e2f15f541c1823bc6d1e558f9323db,5,,,2018-02-24 00:00:00,2018-02-25 12:01:42
2d8905c5232028efb93060b505214328,b11277967c91e971b81a787a51849320,5,,,2017-03-15 00:00:00,2017-03-16 10:55:04
b31d99425b80191f650ccbaae11ceeea,b01e3ee0b1aa883fb12d7161e3d979fc,3,,,2018-01-12 00:00:00,2018-01-13 12:17:15
45d33d3d3dde041b9978cc50881f2247,5d70582531ed37f284797ba1354e0c50,5,,,2017-04-06 00:00:00,2017-04-08 22:22:57
ebb485f0b9a3456afdfd2c9c3231d4cd,c3d36e1799e432857de125edbd428c0b,5,,,2017-06-23 00:00:00,2017-06-24 03:02:17
70df17edf1f459470eaab0f0c8d2e02b,eecde1205c668fec3e2b7643c4f805cc,4,,,2017-05-11 00:00:00,2017-05-11 21:49:13
ea5bd60abc7d2deb65fdeab4fb08baf0,581b53cbadd804220b785d243c6b0ccd,5,,,2018-06-21 00:00:00,2018-06-24 01:01:37
7c69fcbd86399d432e0241dff0224dd5,b12e5d725658a4566286153c51727af2,4,,,2017-05-18 00:00:00,2017-05-19 11:41:51
58e3fcf0a999afa75d8800ea5d163f7f,bc1719cc645341cf9ae61983e31f26bd,5,,Um site que sempre confio para minhas compras. Eu recomendado.,2017-06-09 00:00:00,2017-06-10 00:11:09
78042da7e13bd0ae2d70d34d93dd8e04,1636a9053d37c67f6463b90121fa81cc,5,,,2018-06-21 00:00:00,2018-06-23 09:28:55
45138da5bd7501e2b44316e2f8b91f63,40c42d9f9f9e938bae28e7716b4a748f,1,,,2017-12-21 00:00:00,2018-01-05 09:30:33
3e837411413766d61ddecf6cf29efcf0,d819490edd3b5a3d69b114bb1eed977e,3,,,2018-06-24 00:00:00,2018-06-29 00:59:09
82e1a531d9ad7df7ddcb6031ae23d55f,ecb4d57a1f4dabdb34dcc3ddba82bc51,1,,Não recebi o produto!!,2017-05-28 00:00:00,2017-05-29 10:40:25
04f86667398b295918409bd08f9e44a0,40c4ddc2d5c871c28df2d3f804f02340,4,,,2017-08-10 00:00:00,2017-08-13 12:22:54
5d5088a386cca58ed893c6bd556f19c6,6b092965cc5bcd955107ed81c1acd489,5,,,2018-07-25 00:00:00,2018-08-01 14:52:24
b70e23068819584b9828d1a5d3cc3b2d,16de740155e4e909578bd90826a632c1,5,,,2018-08-30 00:00:00,2018-09-02 12:10:18
88024f95907ea1bb58113c22d5fa1df0,eca79ed411acb63a03e097fa18411797,5,,,2017-08-29 00:00:00,2017-08-30 00:54:46
e003a42f3a8316e98393c5eabc2a2c3f,cd4b3eb02a077e4c51607df950c8237b,5,,,2018-08-25 00:00:00,2018-08-27 18:24:31
b96778286497f47942bb9d1f588545b8,6895b2b445ba6fc95b205ec5d0d5f25f,5,,,2018-08-29 00:00:00,2018-08-30 22:07:30
71b684e9d7a7ee502618574b1c04ba0f,65b8cbd6d0ad97befea844cc40817ccb,3,,,2017-05-24 00:00:00,2017-06-17 02:19:23
183d3444d21d349d7d1299a60b26d476,d342d7bad292d68d41d58ffb594cf431,4,,,2018-05-01 00:00:00,2018-05-09 16:23:01
4b1cf4629cdc2c979e5a703bff14fb81,1d0ec3f28fc4f0dfe429d70f0f2acf7f,3,Entrega,Muito bom comprar com vcs,2018-08-28 00:00:00,2018-08-28 20:49:30
a007eac729cb793a5ea87a4770227299,fb746a5589147f8645b6c4adec4fdbdc,1,,"O produto nao é o mesmo da foto, a qualidade é pessima, muito mal acabado, faltam furos para instalar o aparelho, sugiro retirar esse fornecedor do site da lannister. estou devolvendo",2018-03-06 00:00:00,2018-03-11 23:25:56
55f2cc080e925c8b5015430f7319cb32,b560c6ec87e95f7414ff53cb57b58a12,2,,,2018-01-14 00:00:00,2018-01-14 09:01:10
7def60cabc26477003a05c0b9d183e2a,c387679d4cea1d6f624cec1542b9d359,4,,,2017-06-06 00:00:00,2017-06-06 23:25:20
74baf03c01898fa8bb07580d1b2e0630,ab74c0e5d243c75a0289ac0ed8811a97,5,,Recomendo - tudo ocorreu perfeitamente.,2017-07-06 00:00:00,2017-07-07 17:05:41
c2450b856e98d3c5c67111d03f059daf,efd2e87c44bebee6e88c8677e9e94448,3,Diferente da imagem,"Comprei a cadeira que julgava ser a mesma da imagem, chegou uma semelhante porém não atendeu minhas necessidades, a cadeira não certo, ela cede pra frente conforme senta, não possui estabilidade",2018-04-28 00:00:00,2018-04-30 03:26:53
adb1d5514dc49d9c6311197ef7598804,0dfa86a9022c9929b3d7311150151f68,4,-,-,2018-08-09 00:00:00,2018-08-09 21:25:19
f5419cc6cda253e3d9aaa6ac1bf3c085,4bb0dade496fdb8b82cd2fe250996451,5,,,2018-08-22 00:00:00,2018-08-23 15:37:02
dd5d5b718dc3d8aae7ab848e2d52379f,0c02a4cb5207e682d63a1343cbddd13b,2,,A transportadora que a loja escolheu é muito incompetente ainda não entregou o produto,2018-03-14 00:00:00,2018-03-18 12:34:33
64927af972e5d1af74f436fca191a2f5,9c30d1a4692fbd9418f2404ada176ccd,5,,,2017-12-07 00:00:00,2017-12-08 15:59:58
b1087c9530bba1f1aca49b91ee06af6a,fa6d3eb110ceb1c2b98c7d158c6d1671,5,,"Recebi o produto perfeitamente e até antes do prazo esperado, eu recomendo.",2017-02-14 00:00:00,2017-03-02 14:08:56
7eaca83e424f001ce8d778c97b02ac16,b5f13aa3a46ca3005d39389331866fe4,3,3,,2018-06-02 00:00:00,2018-06-02 22:57:25
c84cbbc7a0d218006a057046cadce5fd,b12c008387c613526c4560e87f3f0dbf,5,,Ótimo produto e exatamente como descrito.,2017-06-13 00:00:00,2017-06-14 10:26:29
107988a7076b0c4719576a6bf387a53b,80341e701b91f4e9f068a3ec40fb0440,5,,,2017-02-25 00:00:00,2017-02-27 15:33:44
a9955eecf6c6b51e9eb3bbed46ad7805,60f2ddc8d4430b5d01a1b3aa873d2d03,5,,,2018-01-19 00:00:00,2018-01-22 11:11:24
