review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
9079b17a07c1fbf59d66ba8b5cced421,374fd048ff590c1059eb5d4fe2d892b4,3,,,2018-07-28 00:00:00,2018-07-28 23:23:13
cec1a6e47c108f2344abd8a25e7b02cd,e9977cc6d0f97447ef0f4fcc2e082fc8,4,,,2017-02-22 00:00:00,2017-02-25 04:19:33
5c9fc5f0317e9b7b28e8108ab02b0513,4d65b53f48c951380c38eb2aadc99138,4,,,2017-05-12 00:00:00,2017-05-15 16:24:36
e7c3d585166186598bbda31abe0abe8b,9cd2736eb96c50673ad7bb77faacf085,5,,Estou muito satisfeita. Era o que esperava.,2018-02-16 00:00:00,2018-02-16 19:41:08
312f7af9ec4b72dbe68619fc5880d72e,11b6318ec732b94b5593c66ef1f37863,5,,,2018-05-19 00:00:00,2018-05-21 19:43:28
792a8e117cf8aa1a34382436bb75d0c2,3785ffb02b0b201a23df7daf357c271d,4,,Muito bom ,2017-10-08 00:00:00,2017-10-08 19:38:10
aabcb0b96de103aa3d10725986ce57d0,5bb20a1f6eecf52b15642965e33b6dde,4,,,2018-07-24 00:00:00,2018-07-27 11:18:18
0788fe13cf0f3fc141ce2c4ff511440a,fdee205e2e0cc6ac53cbd0b6df510d6d,4,,,2018-01-31 00:00:00,2018-02-08 21:04:37
9f3f4837b8576a0ac87c14bc6825fe9a,e8f4435c1db6d7bf9e191fd9bd6a6682,5,,Exatamente o que precisava...,2018-06-26 00:00:00,2018-06-29 15:04:50
ad6fa21058052286ebdb6bbd5891d2ff,801bda1bc87e8484430a1ad75f51f128,1,,,2017-03-11 00:00:00,2017-03-13 12:49:04
a3898b93dd906e6eda8b7dcdec1d047c,a77c21d752d5b237bed9d74c9d94bb20,5,,recebi ante dos prazo,2018-03-30 00:00:00,2018-03-30 23:31:44
8325c78143e7279ee43c1ff5d00b7328,d447462f58938dfc50467353f88655cb,5,,"Muito bom , confiavel",2017-05-18 00:00:00,2017-05-22 11:07:45
1a5f12d8cc674186bd3dc723e48d7aa3,87ab9ab3d80a94a8bf706297277c0f16,4,,Foi entregue antes do prazo,2018-03-20 00:00:00,2018-03-21 21:11:31
fcd4985c5bec409242aa620bfa0682ce,fc8cfb0445794a015aae85ee6bdcf12b,5,,Recebi bem antes do prazo e o produto chegou perfeito! Recomendo.,2017-07-26 00:00:00,2017-07-27 16:06:41
25b7211236369605060e2c1b3bc81ff8,f979267a9c0c47a8c7ad427ba7cf3407,5,,Relógio é menor do que eu imaginava. Mas é lindo e ficou muito bom no meu braço. Chegou no prazo. Recomendo!!!,2017-08-12 00:00:00,2017-08-12 18:44:29
1f3e0f6460d44b374ab281101fc2ff81,f94a0462cf50552772e515493550bc4e,5,,,2018-02-22 00:00:00,2018-02-22 23:59:45
51a71df77bff4a4ff75ca87c7550fe1c,bd72f84bd892f4e829d7fa262004487d,1,,"O atendimento pela central é horrível. Ninguém atende o telefone, meu produto chego errado! Vou reclamar nas redes sociais ( não sei como essa loja ainda funciona) é melhor fechar com um serviço ",2018-03-27 00:00:00,2018-03-28 03:01:00
4f22ea4e986617a15be41c1940a1a3a4,e7938bd84b6b7a281bce96a5bc2340f8,5,Parabéns nota 10!,Saiu tudo conforme o combinado loja nota 10.... pode compra sem medo.,2018-05-11 00:00:00,2018-05-12 19:48:38
c7a9232c4a62bf13d956a35b440aa261,1b4255d9c878894e1d30af0d984c9c7f,5,,,2018-03-13 00:00:00,2018-03-13 23:05:26
858226160cc0d0fd05b08548ecc4f02c,c05e92bb9bfed43c6e5b6d3723fbcc2f,2,Produto não chegou,"Olá,
O produto retornou para o CD, vou receber um reembolso?",2018-07-29 00:00:00,2018-07-31 03:11:42
b407238dd50c401b0cb73e81c2dd74fb,a07c319b821b5707ba0b018c7ad63aef,5,,Bom vendedor chegou dentro do prazo tudo ok,2017-08-08 00:00:00,2017-08-11 02:42:06
4eab54820739947cf363e8c7e32f91cf,fe89b0d8ed4855fadd959956eaf4cbda,5,,,2017-08-12 00:00:00,2017-08-15 12:27:54
569a00f462106a953620572695dabaca,7ede340903c485e891cba5b1064ecf5c,4,,,2018-04-27 00:00:00,2018-04-30 14:23:56
554fc78b087cf9e06cb15f1631c3d63b,6a91f55a2fad58d1b580326cd07f5795,1,,Loja possui o produto mas não deseja enviar.,2017-09-07 00:00:00,2017-09-07 14:27:22
d00967913362625fa161437bca6b03d2,70af5c624ad6c3daf236b9acb1ada8d0,5,,Muito bom funcionou ok com certificado Serasa.,2017-08-22 00:00:00,2017-08-23 12:45:19
9f29d235c8836a14bfec98053f11b1fa,ea1210816b91efb1908d9ba1bbcdbbba,5,Ótimo ,"Produto ótimo,recebi bem antes do prazo.Muito satisfeita.",2018-06-15 00:00:00,2018-06-16 12:28:51
ee6676e0f4b25c2edff7190a4f04e8c7,7ca7a07f7d966253bdf088730665e423,5,,,2018-04-21 00:00:00,2018-04-24 00:43:25
e8ba5ec028ada1f73891685551e78b7f,00471463a6106056c1a2a809f70de640,5,,,2017-10-13 00:00:00,2017-10-19 14:10:40
62aa8923f538b18ce951160ed4412185,5d1ab3e75c76552ea4661a441fe24d78,1,,"Quero devolver o produto e não consigo. No site diz que a pulseira possui pederneira, mas não tem. Sem dizer que comprei 5 e chegou apenas 1.",2017-09-23 00:00:00,2017-09-24 10:33:31
c2bb102a94acaf7da9a63a7237177fd5,9512251cbae0778ea863f6242d3e5789,3,,Não tinham o produto em estoque mas entraram em contato comunicando o ocorrido. Só não me lembro se o valor pago já foi devolvido...,2017-07-07 00:00:00,2017-07-07 15:24:42
3160ce3a6891af909b96edc7bf96892f,7f9cfd88530c3c6d0ce6084b27ef46ff,2,,,2018-08-23 00:00:00,2018-08-27 18:44:02
efe78d9472d99a721249768f9cde52a8,6d7de866a140b19d09e825b2a4e944c7,2,,,2018-04-25 00:00:00,2018-04-28 11:07:43
df4a9f1730c85e6c76aeef6d6fed1fdd,81d6162a00e7332a42e9f26375953d74,5,,,2017-09-15 00:00:00,2017-09-16 13:11:18
5c0b311cd14df2fb330c16275cdf5088,42859f65ccaf46af651014e239a1a71f,4,,,2017-07-19 00:00:00,2017-07-24 11:15:41
c36b2af48975e0f1ee2c6c1405ceb560,59754064fe4ffec6c0149904a6573d81,1,,,2017-08-06 00:00:00,2017-08-12 11:03:52
fc38a9a87ff7129862ac614a788bb828,de890ca80410c861b4fc9d398bd4676c,5,,,2018-06-22 00:00:00,2018-06-22 15:34:49
bf3851061be7ca78f29c373cc132d074,71ae442d46d1764c665ba4c9e3073864,1,ruim,"pedido efetuado e pago em 06/08/2018, e ainda não entregue",2018-08-24 00:00:00,2018-08-24 18:29:24
81dca36b3fbe0068f016c96377d43e32,9c5b6f458d5e5f8e372c112f8b658af6,4,,,2018-03-24 00:00:00,2018-03-26 08:05:56
0141189a6944fdf66abd7b0c66687c52,e53a8a6728d3ba5c3662929455d7a6d3,5,,Entregue antes do prazo,2018-08-28 00:00:00,2018-08-29 09:48:14
d28f5a8276418e2c329b2909b7d66254,7f3be76847c89f58b912a7adf2d77f3e,5,,Excelente,2018-06-20 00:00:00,2018-06-21 01:02:06
04b4f4652c998713e01a68ede227884d,e7c984c7684388a750178a7187b29cc4,4,,,2017-08-01 00:00:00,2017-08-02 23:44:57
1bcf89ee7d13a8e29abb4a22198fc3e0,068bd285dca5547429e81de9e95ff9cf,5,,,2018-02-01 00:00:00,2018-02-01 13:14:08
53b3849351eaa283572bd360f81fe622,e989ba2c566a8bba506c12084cf211f1,4,,,2017-10-14 00:00:00,2017-10-17 09:39:41
fff46a81581165f634f0e05cfdfde91d,bdf2706f341d19f5943d9a5c7355d045,5,,"Nem acreditei quando conferi o produto, chegou muito rápido",2017-09-09 00:00:00,2017-09-10 12:45:06
b3949610924ad823dab19492bafb7d5e,f162b64870a8b725213ab6ad3007bc6f,4,,película fica excelente ,2017-07-01 00:00:00,2017-07-04 01:24:33
259618944c1a5f233c0f28b9bf9003bb,219170fb08f8e9140c121645abb11cd0,5,,,2017-05-13 00:00:00,2017-05-15 11:52:07
e6f629c728698d7ef1872d93483c432a,91573a4598aedfc413fcb39e43d68768,5,,,2017-05-12 00:00:00,2017-05-13 10:16:57
28354180ea09f81d1a40164bdb43ced4,d0848e46e16c282e0590623021ba6940,5,,,2018-06-26 00:00:00,2018-06-27 16:48:35
6624d11aa1e7a95b4dfc99b455182f5d,66aac47537a2b6a195103fcd5690996d,5,,,2018-01-23 00:00:00,2018-01-26 12:53:09
141362596cb3141ae55af54c4098b3aa,d99158c3b20bff0ca58c2aaf4fa027ba,3,,,2018-04-21 00:00:00,2018-04-24 21:33:04
21d0291391b223ef2b0a9a8a760083a3,7b1e41f3fe006429cbf78032fcb218d7,5,,,2018-05-24 00:00:00,2018-05-25 11:05:03
c330ffe4bae424cd74f18105f1b405f6,c844ef91766997bb8837db54617f605c,3,,"Recebi o produto no prazo porém a nota fiscal foi extraviada, gostaria que a empresa disponibilizasse via email ou mesmo no portal lannister",2018-03-28 00:00:00,2018-04-23 11:47:14
5fb075436983d93a98fd0c51b4487ba7,b643582fcd5b151f498b5383a0195f33,5,,,2017-03-28 00:00:00,2017-03-30 17:40:16
9ae73267b87a6d14ff2777e90f9b7d54,497f1ff2bc62b9932e473fdd62ddde3d,4,,,2018-04-06 00:00:00,2018-04-09 18:22:04
5cbaa4d31624f2ceba5904f7a2420b06,34c419515123f11b048d07c0f8e4cf4c,5,,,2017-05-12 00:00:00,2017-05-15 12:46:55
c693276eb88a9b4b5cbfb6fa502baf0f,225563d7314189cce48116ae11188371,4,,,2017-11-04 00:00:00,2017-11-05 02:21:41
7bf98cb883cc961c3a4dd5c2b9751176,e37462f737a59fcd8f12079e0e927205,4,,,2017-09-12 00:00:00,2017-09-15 10:02:24
622f63b222e8e335492c6ac558f69a53,af0d9307a328df54ca2c27eb08cf62b2,1,,,2018-05-18 00:00:00,2018-05-20 22:31:23
a5f6fbd641b520aaae85214a90394408,b9e191cae053d808e4c2573a0a241dab,4,,,2018-01-11 00:00:00,2018-01-14 22:46:04
0b929352c3e66ed0a6e9cd1ba1b1b346,fcf3478bc90a1b2e214d529d0455dc1e,1,,Pois a tela do encosto da cadeira estava rasgada.,2017-03-03 00:00:00,2017-03-04 00:02:09
a69b6a51e6a71c2189bfdf8eb8416ac0,d7f99a9d27a65a88e4aba096e5ba4a47,1,,Quero meu dinheiro de volta,2017-11-12 00:00:00,2017-11-15 02:30:24
500eccbf8e0595982705ffc3f3e39438,6f91e4738284a9312089fd89f0d61648,1,,Meu produto não foi entregue até hoje e não tenho nehuma resposta! Vou ter que acionar na justiça.,2018-01-24 00:00:00,2018-01-24 03:42:42
ad8d76baebb14ed98555520eeaab8078,e9b3258a406a55c86715a28bf26c98a0,5,,,2018-04-04 00:00:00,2018-04-07 15:08:52
43ba4565cb0bb948e693f9c1af911026,7ff1a09b20dab40c3d68630eb3b56a22,5,,"PRODUTO DE QUALIDADE, ADOREI .",2017-08-10 00:00:00,2017-08-10 23:59:05
ff821e100192466378c74cc6f279a00f,10bedcbb416f0f53e5791b3f61807625,4,,,2017-07-29 00:00:00,2017-08-01 08:48:45
b73e8f69439e629c14a33368e5c917fe,d0c925dd85481e3b99bbc725dc56e1a9,2,,O produto q recebi não foi o mesmo q comprei no site,2017-10-01 00:00:00,2017-10-04 14:16:18
48b290551decf06034ec68f48bcba7b0,8a37cae0305cc1e69d6f5d0629719e9a,1,,,2018-04-19 00:00:00,2018-04-20 10:11:37
cd58b3b52d2707cb115de2c429125c5b,4c074254980764fecff977c97ce88c4d,4,,produto tudo em conforme a descrição,2017-12-21 00:00:00,2017-12-27 11:23:16
1d69c753b733d4183ef1d9382d44ccf7,7b3a63734004e1615b3f06417de1fe09,5,Recomendado,"encomenda chegou no prazo certo e em perfeito estado.
só uma sugestão, quando forem dividir a entrega do produto avisar com antecedência. ",2018-04-24 00:00:00,2018-04-27 20:39:50
54c46383946d634feb30de1af886fe30,dbb786f88b6d4e52fe3cb5d771b979d6,5,,,2018-08-31 00:00:00,2018-09-02 21:47:12
3b3c4285babc5ada121c163460da6ca2,f97b2bdfbaca9c2f04722d8cbc8cc8a5,1,,,2018-08-17 00:00:00,2018-08-20 22:11:42
bb5bf282f381b8815f8e4422a907d7cb,9af92d2e86d9facb76127d7fdb850944,5,,,2018-02-16 00:00:00,2018-02-19 12:03:55
75b9c332bab23e82d5e783a2c0b0ba88,12589ddcbcb65fc7420d1f32a15d2169,3,,,2018-03-09 00:00:00,2018-03-10 22:00:40
99de6e03c693c2e758733e58207e6d28,4649c5e95df94c2a37938bed23879e64,1,,,2018-08-19 00:00:00,2018-08-19 20:54:32
c99ea2de1c46435d1ccb41fc3d098a14,c6f6cbb3c845593222d5c594bb69c5fd,5,,,2018-08-31 00:00:00,2018-08-31 22:06:42
f3a82abc111df3b4109e0edf2f73bc59,ccafddb54a91c4cebc1ab1ba6fa5f68d,1,,O produto veio com defeito pois após montá-lo segundo as especificações do mesmo e foto da internet a rede ficou no chão. Acredito que o tubo das extremidades aonde rede é pendurada está curto.,2018-03-24 00:00:00,2018-03-25 16:24:33
d33ef61ef5b10b53d6dd0a3517c8d4e8,3fa77b110b9ab22eac07c61566e1370f,5,,,2018-06-30 00:00:00,2018-06-30 20:41:35
254d7f4c6c49493b571abdd4840b70b9,01f48b2a27229e667db384b5b9d5dfa4,5,,Fiz o pedido em uma quarta feira e recebi na sexta. Recomendo.,2018-05-19 00:00:00,2018-05-20 18:09:44
6de19a5221bcff8dfa161aacc333ae62,bc382cd676f08eb90614a59793568c19,4,Gostei muito.,"Suspensão muito boa, um pouco dura mas normal todos são recomendo demais pra quem quer dá um abaixada no goleta.",2018-07-04 00:00:00,2018-08-01 21:24:51
d73e6df79c8d870e8ba6f222634c889a,2c55979729e848c9614426ba49826183,5,,,2018-02-10 00:00:00,2018-02-15 16:13:31
acd7452c330c06403b0792be2d201a54,9f7b07e872a431807e81c38d6328502a,5,,,2018-06-19 00:00:00,2018-06-19 18:50:10
319c56fdc7ed4a277ed484de8566b255,9b0b732f53d928874444e095071631a9,5,,,2018-07-03 00:00:00,2018-07-04 10:29:54
6dbc75e7f2934298fd432da1bbca007a,c626db29ab3699e67c95a88bb63aa471,5,,Ótimo o prosto. ,2017-08-24 00:00:00,2017-08-25 00:57:49
13962a155e708cae144caf8ac738b8e3,0c71a69769943ff74326682f85d34be9,5,,,2017-08-18 00:00:00,2017-08-19 17:56:56
e7364ec0df267fc9cafe0c3fff7c9a77,b1cc959223d3beff53d4aeb97b8b6a8a,4,Bom relógio ,"Estiloso e moderno. Gostei, ótimo custo benefício. ",2018-08-17 00:00:00,2018-08-19 02:26:49
3f8e62f5fcd9ed4512764af3c7d1c081,d1ce1812e480013ad383372f2326fbb3,5,,Recomendo esta compra,2017-11-24 00:00:00,2017-11-25 00:35:34
9022732158f504ac0f5c84fd19abdd65,f040040c63fb4164125917af2fa6d4b4,5,,,2018-08-12 00:00:00,2018-08-16 13:41:55
eb70e47d9e677f85dcfcffcce1ec5726,224bd0a94ce4f3eeebe2ef447e596863,4,,Foi mandado conforme o combinado,2017-07-22 00:00:00,2017-07-24 13:42:27
4c89b08c48938a3d275fd9eeba15bc8a,3ef7c7b43ae449415675a6c34720b78e,4,Ótimo produto ,Gostei do que comprei e ficou muito legal na moto,2018-06-27 00:00:00,2018-06-28 22:47:08
1da1cec3ab20baa1b0590701d07d7126,995f4fdaa0eeb0d3c4ac475f47a8c271,4,,,2018-04-19 00:00:00,2018-04-20 00:18:11
1d0663f158a109d9c3bdc2c7cf2c8fe4,42769a5163a34297f4458dbccf206b36,5,,Excelente!,2017-09-07 00:00:00,2017-09-07 17:12:11
5d136408e1861fe17e8a5abb10004870,1b5364692444d3fa21966ab73ae925ab,5,,,2017-05-24 00:00:00,2017-05-26 14:08:54
16edaa6649b6f557c049b7c140d56a17,29d99fdabd0cb6b4e9d82f2f38c04a5a,5,,,2017-01-31 00:00:00,2017-02-02 09:38:11
4c71f7a9b1dd119cacaf2eaa454137ba,aa62ed0f229f8631e59c8b849621124b,5,,Otimo!,2018-02-21 00:00:00,2018-02-24 02:50:15
d84e3c52288b432167a4af84283e08cf,6940e87346db7bae9c22f3b52ea437be,3,,,2018-03-10 00:00:00,2018-03-13 01:44:14
b2cb04f0a67844a562f58c51e9f7c0df,2c4b5d8af3d0c95e934891481c0a87fb,5,,O melhor!!! ,2018-02-21 00:00:00,2018-02-25 19:11:20
c65e8e1c80e57a420dc97dd0cfed18df,22a4e269c7e62e9aab7536d9f1180d09,5,melhor custo beneficio ,"A cortina atende todas as especificações, veio no tamanho certo, cor certa, do jeitinho da descrição. Tão boa que voltei e comprei mais duas. Recomendo.",2018-06-22 00:00:00,2018-06-26 23:15:47
1815fc6b2e4773f6d3437aca1029a054,c9caebb870a1f07175f8c7d130ddc24c,4,,,2018-02-27 00:00:00,2018-02-28 19:43:24
ff1f0d7ca797c3ef931c86803543dfca,827a916734ee2f155b25cd4ff2d8022f,3,,,2017-07-22 00:00:00,2017-07-22 23:39:31
aba27b8ec15201963f49ddcd94f14cff,81d715926d69a15e7220e3e7092f6c4d,4,,,2018-04-21 00:00:00,2018-04-22 01:36:55
c62565578c4b953827b44677e7028f09,94140a08f88b5440f7fc0e4b0fcfc3bb,5,,,2018-07-01 00:00:00,2018-07-01 14:31:24
10b3d922ef777b42df11f4030482f801,c4dd811604d334a79810fd0387740e09,5,,,2018-01-18 00:00:00,2018-01-20 20:46:44
498f570e589813df20afb703c92052e8,aafa42c99c04de8208303c4dcf9a4e4b,4,,,2017-11-21 00:00:00,2017-11-23 22:33:26
97d17e9d9cc8db2ffeb13f0b797b93f2,77123692722eeb90408b713bf016651f,1,,,2018-04-21 00:00:00,2018-04-21 04:13:32
023203bce788a62f019c1414dff5fbfb,c2859f3c830b3fab51d945c1c0ef45fc,5,,,2018-08-29 00:00:00,2018-08-30 00:32:51
911cc91fabae91c1fdb10043b118752f,308163f9666c3f335e92b0f0f61554ed,3,8,"Poderia melhorar o estrato da compra no site, pq as vezes não aparecia a minha compra",2018-08-02 00:00:00,2018-09-01 03:10:20
e3a92108ada463d7f22cd3a71e702704,522b77c3143ab6fcea6d948bdf2029dc,5,,,2018-04-26 00:00:00,2018-04-27 11:08:13
9d14a9b24b8f0761c0675ee5548beb86,de28971a284d4d1aef005e7f16b36a52,5,,,2018-02-06 00:00:00,2018-02-07 00:54:29
5bf9a2f0d227df2e0568503c4c922187,35c66e9b12fe72dbb0b8d34af424c3cf,4,,,2018-08-03 00:00:00,2018-08-04 00:11:03
bee3c76b6017ec9deaeef78bd5dbef21,d2e1e475eb8219af9fae283307d88860,5,,,2018-07-27 00:00:00,2018-07-29 22:27:54
c4dac6d80ef188e5c2f04595331b0ec2,2305ed31728716b03cd76aef3ace0377,3,,Bom,2018-03-28 00:00:00,2018-04-02 18:34:37
a752bded6938927fe475e3be46cfaca6,203a651bc28694f332b40c3e61bf8e04,5,,excelente custo/benefício.,2018-01-11 00:00:00,2018-01-11 22:27:19
54415d54900580729f397d75fd35bc06,4881a6238632d9b0ffa3d48763aa2b7d,5,,"Excelente produto, entrega super rápida",2017-12-04 00:00:00,2017-12-05 10:12:58
dac32fa1bcbef7989558216d69fa7ad0,77df84f9195be22a4e9cb72ca9e8b4c2,1,,,2018-08-18 00:00:00,2018-08-18 22:36:32
454fde65d9047c62b117a52ea5365e5c,05c7aa3928dd1b25667ba59cdc277505,1,Comprei 2 quantidades,"Bom dia, comprei 2 quantidades do produto e me entregaram somente 1. 
Preciso que entreguem a outra por favor",2018-06-26 00:00:00,2018-06-27 10:51:52
3e646699ee9c6ed8a83ebb522db63c52,854f58d1737ef431b98a28f2149a7125,5,,,2017-12-08 00:00:00,2017-12-10 13:39:11
f909474d0ff4ab212f6e910039a48be2,b3a5244e63837c138b11bad69f104bd2,1,,,2017-12-06 00:00:00,2017-12-06 11:01:54
3ba25965c82da2648b34ee859d197c47,ff027db47fd74b1bcf2dd6c24f0b809e,5,,Tudo certo,2017-09-01 00:00:00,2017-09-02 01:07:55
5d69146d89990e8ea5266cb2bdaef1ee,7280e73216120ebb4358a41b3d947e5e,5,,Chegou bem antes do prazo e são lindas!!!,2017-03-23 00:00:00,2017-04-16 23:59:17
b9780ad06faa587b0d17ecf7d786a950,ae15bf1ddb1e3e96132e81c6c7fbf7fe,1,,"Prezados, necessito que o fornecedor entre em contato com o correios pois o produto parou dentro dos correios.",2018-04-15 00:00:00,2018-04-15 23:46:56
3e2aef89dd5f1091a4215a93a529c8ae,4ea3c6eaf3dc15ad857675322bfb6bd0,4,Atenção,"Ao comprar a panela elétric grill as fotos nos levam a crer que a profundidade dela é a mesma que a parte externa da panela, não é, é muito rasa, me levou a acreditar que era funda como outras que vi.",2018-08-30 00:00:00,2018-09-01 14:20:26
e91b2931bc420bfee19c94fc5c23558a,16b6123f7077419424bf89af74e2d054,5,,Obrigado ,2017-07-25 00:00:00,2017-07-26 00:51:03
4155109747c3f3bb080633db97504e47,4b99a000045d86380d5b014642fbc499,5,,,2018-07-14 00:00:00,2018-07-14 20:56:00
719dea04b852d928dbc6cb29c5c6a448,8b4b66868641eb5fc2bc090dc4f702f7,5,,,2018-08-28 00:00:00,2018-08-28 19:42:43
4477cf25a25a60de93b439d6199ae8e4,1be21009011f8032ec2932d23966bbd2,5,,,2018-04-28 00:00:00,2018-04-28 23:56:46
cbdae08a49d4bfed49c9e7fd705d964b,f20750eceab3ceac5ce19312fd1a12e7,5,,belo trabalho recomendo recebi antes do praso,2018-04-24 00:00:00,2018-04-25 16:11:08
c93423e4c3265bdd437331417288d5b9,0583f502e04564cfe79eb0e4f5939729,5,,,2018-03-01 00:00:00,2018-03-05 10:44:38
83abf8c4d7dcb17fde0c84e7655e3d5e,83278a865f8f9c152f76597d22446aa2,1,,,2017-09-08 00:00:00,2017-09-08 12:22:48
ae98b702c5e10d497bf76b7d620bad0a,1d9c50c894c0353c480222a9de8512a4,5,,"adorei o produto, chegou no prazo e super otimo o produto. ",2017-12-29 00:00:00,2018-01-02 10:32:09
eb7dbdbf207f173825dca1c1a16a4e1d,93b82c635931ca55e5d20e0d095507ce,5,,,2017-09-13 00:00:00,2017-09-14 09:30:00
db7f8b83f9a44050e831b933af022e4d,9ea31bc786d569fb961d6aca5b8ac618,5,,,2017-03-23 00:00:00,2017-03-27 11:25:07
ab96766d4bee52213549a6b8520d6557,02ea547b6d2ee25305588fd50df58b46,4,,Não entregaram o produto ,2017-04-20 00:00:00,2017-04-24 15:14:04
3b087fa6d65e827273d2eed23991936a,47e9777346f914fcce7e8d5a411ca60a,5,,,2018-06-10 00:00:00,2018-06-10 22:16:18
663d33aa5c5800c890195f93a695c82a,9d0dea2e11b3af0d11ba66eac116bc6c,3,,gosto muito de comprar nessa loja,2018-04-05 00:00:00,2018-04-06 10:42:09
edd5289966798afbdadd7fe454951002,7aaa96d3d1295c540305278952da9e7b,4,,,2018-02-01 00:00:00,2018-02-04 03:40:46
5b9dbc32676c8325d2fb159636a3b3b1,6e3c8fe2572e4a01c43ef9970e59fef2,2,,,2018-04-26 00:00:00,2018-04-27 21:01:30
6590c887bb00a2349ab028f21187ebe5,1b4130478aee169922ebb0b0a9ef919c,5,,Entrega rápida produto otino,2018-02-07 00:00:00,2018-02-15 01:46:08
db784858339e7ed8981e739b28e3b77c,a312bb85adfdd8a06eff1dbd25f527b7,5,Bom ,,2018-06-16 00:00:00,2018-06-17 02:25:10
65f9ac61aab80570b1c3dd103e46e081,95c5d1b9ef8c0cfe5851a7e8130b66db,4,,,2017-11-01 00:00:00,2017-11-03 18:11:39
c1e955ce419fe225bb25a23e9a781e25,c9abb9f3b4b71b87bfbc5645a02cf8cc,2,,"Recebi parte do pedido. Comprei dois cartões de memoria e só recebi um. Também veio outro pacote do mesmo fornecedor, só que com mercadoria errada. No mesmo dia que recebi a mercadoria entrei em conta",2018-04-24 00:00:00,2018-04-25 16:26:16
b8c12d924d064981051932cfc3d968e9,5077d279a7a371e5e70eae983cb3bccf,5,,,2018-05-05 00:00:00,2018-05-08 20:58:05
c9be3416f4816240c8e7c5c52136cc71,b392178525db3323c13bd67d9dee38ff,5,,foi tudo certo mais o radio nao funciona e muito ruim quero que me devolvam e deixe de credito,2017-11-14 00:00:00,2017-11-17 01:20:09
bb5ce8fb3136a8a55364b43979195593,b5b45b75641df9adb6a1a1609bcb77f9,5,,,2018-08-16 00:00:00,2018-08-19 22:42:03
c40344b298ba17100a1e072d56a3e8c9,2e1b28b55908e9904e59370fa0ecbb8e,5,,,2018-01-09 00:00:00,2018-01-12 10:53:00
f061444920c42b63a1a97141431973e4,b07bd6d2317297a22b80a9836b464d59,5,,,2018-07-05 00:00:00,2018-07-07 11:55:34
